detector,augmentation,seed,time_bucket,auprc,recall_at_1pct_fpr,positives,rows
lightgbm,curriculum_projected_v2,0,Q1 earliest,0.7098616121086894,0.8421052631578947,19,54494
lightgbm,curriculum_projected_v2,0,Q2,0.9901569955079356,1.0,53,54493
lightgbm,curriculum_projected_v2,0,Q3,0.8471938479011907,0.8780487804878049,82,54493
lightgbm,curriculum_projected_v2,0,Q4 latest,0.9843192592381359,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,1,Q1 earliest,0.7352865881805113,0.8947368421052632,19,54494
lightgbm,curriculum_projected_v2,1,Q2,0.9942557565754013,1.0,53,54493
lightgbm,curriculum_projected_v2,1,Q3,0.8436578366758829,0.8536585365853658,82,54493
lightgbm,curriculum_projected_v2,1,Q4 latest,0.9869954333321252,0.9897435897435898,195,54494
lightgbm,curriculum_projected_v2,2,Q1 earliest,0.7383737707278353,0.8947368421052632,19,54494
lightgbm,curriculum_projected_v2,2,Q2,0.9884444587606958,1.0,53,54493
lightgbm,curriculum_projected_v2,2,Q3,0.8434461613133041,0.8536585365853658,82,54493
lightgbm,curriculum_projected_v2,2,Q4 latest,0.9850863765993333,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,3,Q1 earliest,0.7423914065450994,0.9473684210526315,19,54494
lightgbm,curriculum_projected_v2,3,Q2,0.995484043174349,1.0,53,54493
lightgbm,curriculum_projected_v2,3,Q3,0.8564400644055461,0.8780487804878049,82,54493
lightgbm,curriculum_projected_v2,3,Q4 latest,0.98501577282538,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,4,Q1 earliest,0.7318312462608956,0.7894736842105263,19,54494
lightgbm,curriculum_projected_v2,4,Q2,0.9915791045150494,1.0,53,54493
lightgbm,curriculum_projected_v2,4,Q3,0.8504749709756197,0.8780487804878049,82,54493
lightgbm,curriculum_projected_v2,4,Q4 latest,0.9850779763693328,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,5,Q1 earliest,0.7575105881688271,1.0,19,54494
lightgbm,curriculum_projected_v2,5,Q2,0.9895740412443403,1.0,53,54493
lightgbm,curriculum_projected_v2,5,Q3,0.8521849198005121,0.9024390243902439,82,54493
lightgbm,curriculum_projected_v2,5,Q4 latest,0.9857764515724163,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,6,Q1 earliest,0.7320861853483884,0.8947368421052632,19,54494
lightgbm,curriculum_projected_v2,6,Q2,0.989326585558842,1.0,53,54493
lightgbm,curriculum_projected_v2,6,Q3,0.8423614747608547,0.8536585365853658,82,54493
lightgbm,curriculum_projected_v2,6,Q4 latest,0.9847690163172207,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,7,Q1 earliest,0.7188026293044096,0.8421052631578947,19,54494
lightgbm,curriculum_projected_v2,7,Q2,0.9879325531840337,1.0,53,54493
lightgbm,curriculum_projected_v2,7,Q3,0.8530254680891595,0.8902439024390244,82,54493
lightgbm,curriculum_projected_v2,7,Q4 latest,0.9844676236136427,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,8,Q1 earliest,0.750659834992987,0.8947368421052632,19,54494
lightgbm,curriculum_projected_v2,8,Q2,0.9955927535472915,1.0,53,54493
lightgbm,curriculum_projected_v2,8,Q3,0.8500179233397914,0.8658536585365854,82,54493
lightgbm,curriculum_projected_v2,8,Q4 latest,0.9847345732692435,0.9846153846153847,195,54494
lightgbm,curriculum_projected_v2,9,Q1 earliest,0.6955244447648595,0.7894736842105263,19,54494
lightgbm,curriculum_projected_v2,9,Q2,0.9875407978685038,1.0,53,54493
lightgbm,curriculum_projected_v2,9,Q3,0.8393161263875397,0.8536585365853658,82,54493
lightgbm,curriculum_projected_v2,9,Q4 latest,0.9856357739355658,0.9897435897435898,195,54494
lightgbm,feature_noise_repaired_v2,0,Q1 earliest,0.6400180357663737,0.8421052631578947,19,54494
lightgbm,feature_noise_repaired_v2,0,Q2,0.913381402996601,0.9245283018867925,53,54493
lightgbm,feature_noise_repaired_v2,0,Q3,0.8000146971358794,0.8780487804878049,82,54493
lightgbm,feature_noise_repaired_v2,0,Q4 latest,0.9745095825784946,0.9743589743589743,195,54494
lightgbm,feature_noise_repaired_v2,1,Q1 earliest,0.6505526175570138,0.7894736842105263,19,54494
lightgbm,feature_noise_repaired_v2,1,Q2,0.9806133190974891,1.0,53,54493
lightgbm,feature_noise_repaired_v2,1,Q3,0.8082187644712158,0.8658536585365854,82,54493
lightgbm,feature_noise_repaired_v2,1,Q4 latest,0.9846178106022311,0.9846153846153847,195,54494
lightgbm,feature_noise_repaired_v2,2,Q1 earliest,0.6574962569393035,0.8947368421052632,19,54494
lightgbm,feature_noise_repaired_v2,2,Q2,0.9482064275629791,0.9622641509433962,53,54493
lightgbm,feature_noise_repaired_v2,2,Q3,0.8282343213346764,0.926829268292683,82,54493
lightgbm,feature_noise_repaired_v2,2,Q4 latest,0.9746386545060816,0.9743589743589743,195,54494
lightgbm,feature_noise_repaired_v2,3,Q1 earliest,0.6748940365044842,1.0,19,54494
lightgbm,feature_noise_repaired_v2,3,Q2,0.975805905767976,1.0,53,54493
lightgbm,feature_noise_repaired_v2,3,Q3,0.8198081212993674,0.926829268292683,82,54493
lightgbm,feature_noise_repaired_v2,3,Q4 latest,0.9841712576134386,0.9897435897435898,195,54494
lightgbm,feature_noise_repaired_v2,4,Q1 earliest,0.6539629278088631,0.9473684210526315,19,54494
lightgbm,feature_noise_repaired_v2,4,Q2,0.9717961697956219,1.0,53,54493
lightgbm,feature_noise_repaired_v2,4,Q3,0.8243739361137206,0.8902439024390244,82,54493
lightgbm,feature_noise_repaired_v2,4,Q4 latest,0.9814289060820164,0.9846153846153847,195,54494
lightgbm,feature_noise_repaired_v2,5,Q1 earliest,0.6664282811214057,0.8421052631578947,19,54494
lightgbm,feature_noise_repaired_v2,5,Q2,0.9878425819064351,1.0,53,54493
lightgbm,feature_noise_repaired_v2,5,Q3,0.831018544703968,0.9146341463414634,82,54493
lightgbm,feature_noise_repaired_v2,5,Q4 latest,0.9845805675842195,0.9846153846153847,195,54494
lightgbm,feature_noise_repaired_v2,6,Q1 earliest,0.6698063079215871,0.8421052631578947,19,54494
lightgbm,feature_noise_repaired_v2,6,Q2,0.9798665182611555,1.0,53,54493
lightgbm,feature_noise_repaired_v2,6,Q3,0.8233126748834129,0.8902439024390244,82,54493
lightgbm,feature_noise_repaired_v2,6,Q4 latest,0.9845979530586885,0.9846153846153847,195,54494
lightgbm,feature_noise_repaired_v2,7,Q1 earliest,0.6179561538367617,0.7894736842105263,19,54494
lightgbm,feature_noise_repaired_v2,7,Q2,0.9300373777313385,0.9433962264150944,53,54493
lightgbm,feature_noise_repaired_v2,7,Q3,0.8212954297098207,0.926829268292683,82,54493
lightgbm,feature_noise_repaired_v2,7,Q4 latest,0.9750363739020262,0.9743589743589743,195,54494
lightgbm,feature_noise_repaired_v2,8,Q1 earliest,0.6081854323220526,0.7894736842105263,19,54494
lightgbm,feature_noise_repaired_v2,8,Q2,0.9207555746659403,0.9245283018867925,53,54493
lightgbm,feature_noise_repaired_v2,8,Q3,0.7959376517174371,0.8292682926829268,82,54493
lightgbm,feature_noise_repaired_v2,8,Q4 latest,0.974645738003095,0.9743589743589743,195,54494
lightgbm,feature_noise_repaired_v2,9,Q1 earliest,0.6886141327114389,1.0,19,54494
lightgbm,feature_noise_repaired_v2,9,Q2,0.9795149858863319,1.0,53,54493
lightgbm,feature_noise_repaired_v2,9,Q3,0.8428834534830213,0.9634146341463414,82,54493
lightgbm,feature_noise_repaired_v2,9,Q4 latest,0.9848463554016973,0.9897435897435898,195,54494
lightgbm,feature_noise_v2,0,Q1 earliest,0.658389334351032,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,0,Q2,0.9827340424956638,1.0,53,54493
lightgbm,feature_noise_v2,0,Q3,0.8240068357851429,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,0,Q4 latest,0.9843171244247337,0.9846153846153847,195,54494
lightgbm,feature_noise_v2,1,Q1 earliest,0.6792028890689157,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,1,Q2,0.983366756424976,1.0,53,54493
lightgbm,feature_noise_v2,1,Q3,0.818042895327521,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,1,Q4 latest,0.9858555546465199,0.9897435897435898,195,54494
lightgbm,feature_noise_v2,2,Q1 earliest,0.6533531810417799,0.7368421052631579,19,54494
lightgbm,feature_noise_v2,2,Q2,0.9773868508416328,1.0,53,54493
lightgbm,feature_noise_v2,2,Q3,0.8142835343663423,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,2,Q4 latest,0.9853065212925327,0.9897435897435898,195,54494
lightgbm,feature_noise_v2,3,Q1 earliest,0.6845304387431537,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,3,Q2,0.9839257066122631,1.0,53,54493
lightgbm,feature_noise_v2,3,Q3,0.8235932071621853,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,3,Q4 latest,0.985811547632409,0.9897435897435898,195,54494
lightgbm,feature_noise_v2,4,Q1 earliest,0.677412486282834,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,4,Q2,0.980505942733902,1.0,53,54493
lightgbm,feature_noise_v2,4,Q3,0.824330429218484,0.8780487804878049,82,54493
lightgbm,feature_noise_v2,4,Q4 latest,0.9847186439470845,0.9846153846153847,195,54494
lightgbm,feature_noise_v2,5,Q1 earliest,0.653546537978007,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,5,Q2,0.9819606980606324,1.0,53,54493
lightgbm,feature_noise_v2,5,Q3,0.8223721410591134,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,5,Q4 latest,0.9836838387151922,0.9846153846153847,195,54494
lightgbm,feature_noise_v2,6,Q1 earliest,0.6598624724436167,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,6,Q2,0.982885733953454,1.0,53,54493
lightgbm,feature_noise_v2,6,Q3,0.820887944872842,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,6,Q4 latest,0.9857027247202882,0.9897435897435898,195,54494
lightgbm,feature_noise_v2,7,Q1 earliest,0.659512393746795,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,7,Q2,0.9745617007512191,1.0,53,54493
lightgbm,feature_noise_v2,7,Q3,0.8139735766230469,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,7,Q4 latest,0.981148102572483,0.9846153846153847,195,54494
lightgbm,feature_noise_v2,8,Q1 earliest,0.664127869898441,0.7368421052631579,19,54494
lightgbm,feature_noise_v2,8,Q2,0.9825342770612436,1.0,53,54493
lightgbm,feature_noise_v2,8,Q3,0.8287770850469816,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,8,Q4 latest,0.9849253867823203,0.9846153846153847,195,54494
lightgbm,feature_noise_v2,9,Q1 earliest,0.6558434093974477,0.7894736842105263,19,54494
lightgbm,feature_noise_v2,9,Q2,0.9835235666674065,1.0,53,54493
lightgbm,feature_noise_v2,9,Q3,0.8164117528686191,0.8658536585365854,82,54493
lightgbm,feature_noise_v2,9,Q4 latest,0.9858472682041023,0.9897435897435898,195,54494
lightgbm,hard_projected_v2,0,Q1 earliest,0.713096256078773,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,0,Q2,0.9963004595380163,1.0,53,54493
lightgbm,hard_projected_v2,0,Q3,0.8495949977548187,0.8902439024390244,82,54493
lightgbm,hard_projected_v2,0,Q4 latest,0.9847404537821938,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,1,Q1 earliest,0.7318550676040463,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,1,Q2,0.9947596318659435,1.0,53,54493
lightgbm,hard_projected_v2,1,Q3,0.850784003845446,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,1,Q4 latest,0.9856104422525246,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,2,Q1 earliest,0.7695149898790381,0.8947368421052632,19,54494
lightgbm,hard_projected_v2,2,Q2,0.9911091568736331,1.0,53,54493
lightgbm,hard_projected_v2,2,Q3,0.8427487558957827,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,2,Q4 latest,0.9849876479573955,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,3,Q1 earliest,0.7625847537141326,0.8947368421052632,19,54494
lightgbm,hard_projected_v2,3,Q2,0.9979030844819381,1.0,53,54493
lightgbm,hard_projected_v2,3,Q3,0.8573117549603053,0.8658536585365854,82,54493
lightgbm,hard_projected_v2,3,Q4 latest,0.9838805035161151,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,4,Q1 earliest,0.7332794631432357,0.7894736842105263,19,54494
lightgbm,hard_projected_v2,4,Q2,0.9980174562060372,1.0,53,54493
lightgbm,hard_projected_v2,4,Q3,0.849478471432395,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,4,Q4 latest,0.9848604707747153,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,5,Q1 earliest,0.7423335526444186,1.0,19,54494
lightgbm,hard_projected_v2,5,Q2,0.9958905396689961,1.0,53,54493
lightgbm,hard_projected_v2,5,Q3,0.849359736451186,0.9146341463414634,82,54493
lightgbm,hard_projected_v2,5,Q4 latest,0.984231594595674,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,6,Q1 earliest,0.7456488128772406,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,6,Q2,0.999294595414211,1.0,53,54493
lightgbm,hard_projected_v2,6,Q3,0.8464550395611826,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,6,Q4 latest,0.9849722713194349,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,7,Q1 earliest,0.7511873985131023,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,7,Q2,0.9955673709469921,1.0,53,54493
lightgbm,hard_projected_v2,7,Q3,0.8540788748659761,0.8780487804878049,82,54493
lightgbm,hard_projected_v2,7,Q4 latest,0.984933213529064,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,8,Q1 earliest,0.7193317901518287,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,8,Q2,0.9950337375644707,1.0,53,54493
lightgbm,hard_projected_v2,8,Q3,0.8432129977138407,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,8,Q4 latest,0.9847541226694521,0.9846153846153847,195,54494
lightgbm,hard_projected_v2,9,Q1 earliest,0.7501267106129369,0.8421052631578947,19,54494
lightgbm,hard_projected_v2,9,Q2,0.9957226024168041,1.0,53,54493
lightgbm,hard_projected_v2,9,Q3,0.8444218078246003,0.8536585365853658,82,54493
lightgbm,hard_projected_v2,9,Q4 latest,0.9861433306125665,0.9897435897435898,195,54494
lightgbm,mixup_repaired_v2,0,Q1 earliest,0.6721764046242028,0.8947368421052632,19,54494
lightgbm,mixup_repaired_v2,0,Q2,0.9783979747553655,1.0,53,54493
lightgbm,mixup_repaired_v2,0,Q3,0.8249962801067656,0.8780487804878049,82,54493
lightgbm,mixup_repaired_v2,0,Q4 latest,0.9838350062443111,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,1,Q1 earliest,0.652873001262489,0.8421052631578947,19,54494
lightgbm,mixup_repaired_v2,1,Q2,0.9761239235127945,1.0,53,54493
lightgbm,mixup_repaired_v2,1,Q3,0.8278159432474075,0.8658536585365854,82,54493
lightgbm,mixup_repaired_v2,1,Q4 latest,0.9839427718034406,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,2,Q1 earliest,0.6874086746156843,0.7368421052631579,19,54494
lightgbm,mixup_repaired_v2,2,Q2,0.9926846806834434,1.0,53,54493
lightgbm,mixup_repaired_v2,2,Q3,0.8405414091278456,0.8658536585365854,82,54493
lightgbm,mixup_repaired_v2,2,Q4 latest,0.9844177830252633,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,3,Q1 earliest,0.7212745797294109,0.9473684210526315,19,54494
lightgbm,mixup_repaired_v2,3,Q2,0.9911976196422834,1.0,53,54493
lightgbm,mixup_repaired_v2,3,Q3,0.831952825873249,0.8536585365853658,82,54493
lightgbm,mixup_repaired_v2,3,Q4 latest,0.9841013139732019,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,4,Q1 earliest,0.6629609091595003,0.7894736842105263,19,54494
lightgbm,mixup_repaired_v2,4,Q2,0.9728919293250795,1.0,53,54493
lightgbm,mixup_repaired_v2,4,Q3,0.8245049233458224,0.9024390243902439,82,54493
lightgbm,mixup_repaired_v2,4,Q4 latest,0.9839194430878724,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,5,Q1 earliest,0.6749054596208336,0.8421052631578947,19,54494
lightgbm,mixup_repaired_v2,5,Q2,0.97631451880734,1.0,53,54493
lightgbm,mixup_repaired_v2,5,Q3,0.8243422760445205,0.8536585365853658,82,54493
lightgbm,mixup_repaired_v2,5,Q4 latest,0.983844845820359,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,6,Q1 earliest,0.6707192766564436,0.8421052631578947,19,54494
lightgbm,mixup_repaired_v2,6,Q2,0.9910187620080191,1.0,53,54493
lightgbm,mixup_repaired_v2,6,Q3,0.8259082745455271,0.8658536585365854,82,54493
lightgbm,mixup_repaired_v2,6,Q4 latest,0.9844582165966924,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,7,Q1 earliest,0.6950939644066751,0.7894736842105263,19,54494
lightgbm,mixup_repaired_v2,7,Q2,0.9875251373644899,1.0,53,54493
lightgbm,mixup_repaired_v2,7,Q3,0.8291188325249028,0.8536585365853658,82,54493
lightgbm,mixup_repaired_v2,7,Q4 latest,0.9839781421330873,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,8,Q1 earliest,0.7180350416452909,0.8947368421052632,19,54494
lightgbm,mixup_repaired_v2,8,Q2,0.9889935440179387,1.0,53,54493
lightgbm,mixup_repaired_v2,8,Q3,0.8271938253096018,0.8902439024390244,82,54493
lightgbm,mixup_repaired_v2,8,Q4 latest,0.9838319054591417,0.9846153846153847,195,54494
lightgbm,mixup_repaired_v2,9,Q1 earliest,0.6423514179328531,0.7894736842105263,19,54494
lightgbm,mixup_repaired_v2,9,Q2,0.9703547699579971,1.0,53,54493
lightgbm,mixup_repaired_v2,9,Q3,0.8054442711170899,0.8780487804878049,82,54493
lightgbm,mixup_repaired_v2,9,Q4 latest,0.9801117877038696,0.9846153846153847,195,54494
lightgbm,mixup_v2,0,Q1 earliest,0.6909458878854966,0.8947368421052632,19,54494
lightgbm,mixup_v2,0,Q2,0.9834546006294818,1.0,53,54493
lightgbm,mixup_v2,0,Q3,0.8393428610101028,0.8658536585365854,82,54493
lightgbm,mixup_v2,0,Q4 latest,0.9854381018046636,0.9846153846153847,195,54494
lightgbm,mixup_v2,1,Q1 earliest,0.7062280220898608,0.9473684210526315,19,54494
lightgbm,mixup_v2,1,Q2,0.9878296574834471,1.0,53,54493
lightgbm,mixup_v2,1,Q3,0.8342814074382743,0.9024390243902439,82,54493
lightgbm,mixup_v2,1,Q4 latest,0.9853919665764908,0.9846153846153847,195,54494
lightgbm,mixup_v2,2,Q1 earliest,0.7263183086560859,0.7894736842105263,19,54494
lightgbm,mixup_v2,2,Q2,0.9955860542284982,1.0,53,54493
lightgbm,mixup_v2,2,Q3,0.8474637778783868,0.9024390243902439,82,54493
lightgbm,mixup_v2,2,Q4 latest,0.9870206935944232,0.9897435897435898,195,54494
lightgbm,mixup_v2,3,Q1 earliest,0.7455265374298711,0.8947368421052632,19,54494
lightgbm,mixup_v2,3,Q2,0.9913847095648274,1.0,53,54493
lightgbm,mixup_v2,3,Q3,0.8461347196534749,0.8780487804878049,82,54493
lightgbm,mixup_v2,3,Q4 latest,0.9853945471534405,0.9846153846153847,195,54494
lightgbm,mixup_v2,4,Q1 earliest,0.7150890185970364,0.9473684210526315,19,54494
lightgbm,mixup_v2,4,Q2,0.984445218920224,1.0,53,54493
lightgbm,mixup_v2,4,Q3,0.8501350663532143,0.926829268292683,82,54493
lightgbm,mixup_v2,4,Q4 latest,0.9855824853039983,0.9897435897435898,195,54494
lightgbm,mixup_v2,5,Q1 earliest,0.7105289080808482,0.8947368421052632,19,54494
lightgbm,mixup_v2,5,Q2,0.9895125379614835,1.0,53,54493
lightgbm,mixup_v2,5,Q3,0.8394222568044742,0.926829268292683,82,54493
lightgbm,mixup_v2,5,Q4 latest,0.9861836953083312,0.9897435897435898,195,54494
lightgbm,mixup_v2,6,Q1 earliest,0.7132090001001814,0.9473684210526315,19,54494
lightgbm,mixup_v2,6,Q2,0.9917205039534396,1.0,53,54493
lightgbm,mixup_v2,6,Q3,0.8457908280826947,0.9024390243902439,82,54493
lightgbm,mixup_v2,6,Q4 latest,0.9861541351005364,0.9897435897435898,195,54494
lightgbm,mixup_v2,7,Q1 earliest,0.7238669802117425,0.8421052631578947,19,54494
lightgbm,mixup_v2,7,Q2,0.9918077156049585,1.0,53,54493
lightgbm,mixup_v2,7,Q3,0.845953854078038,0.8780487804878049,82,54493
lightgbm,mixup_v2,7,Q4 latest,0.9858347903195007,0.9846153846153847,195,54494
lightgbm,mixup_v2,8,Q1 earliest,0.7175784188868555,0.8421052631578947,19,54494
lightgbm,mixup_v2,8,Q2,0.9897213736739743,1.0,53,54493
lightgbm,mixup_v2,8,Q3,0.8405549477319155,0.8902439024390244,82,54493
lightgbm,mixup_v2,8,Q4 latest,0.9855521556041174,0.9846153846153847,195,54494
lightgbm,mixup_v2,9,Q1 earliest,0.716263368566,0.8947368421052632,19,54494
lightgbm,mixup_v2,9,Q2,0.984656285714316,1.0,53,54493
lightgbm,mixup_v2,9,Q3,0.8513144507007475,0.926829268292683,82,54493
lightgbm,mixup_v2,9,Q4 latest,0.9852996368455269,0.9897435897435898,195,54494
lightgbm,none,0,Q1 earliest,0.6464276511934905,0.7894736842105263,19,54494
lightgbm,none,0,Q2,0.9808304143568662,1.0,53,54493
lightgbm,none,0,Q3,0.8159510874273136,0.8536585365853658,82,54493
lightgbm,none,0,Q4 latest,0.9841216395360549,0.9846153846153847,195,54494
lightgbm,none,1,Q1 earliest,0.6515319942970486,0.7894736842105263,19,54494
lightgbm,none,1,Q2,0.9773228689908269,1.0,53,54493
lightgbm,none,1,Q3,0.8124298212523946,0.8658536585365854,82,54493
lightgbm,none,1,Q4 latest,0.9840721049537818,0.9897435897435898,195,54494
lightgbm,none,2,Q1 earliest,0.6623783056078353,0.8421052631578947,19,54494
lightgbm,none,2,Q2,0.9803369213755284,1.0,53,54493
lightgbm,none,2,Q3,0.8209258612594258,0.8780487804878049,82,54493
lightgbm,none,2,Q4 latest,0.9853325212573121,0.9897435897435898,195,54494
lightgbm,none,3,Q1 earliest,0.6548907465472547,0.8421052631578947,19,54494
lightgbm,none,3,Q2,0.9791392054016153,1.0,53,54493
lightgbm,none,3,Q3,0.8158030718502104,0.8780487804878049,82,54493
lightgbm,none,3,Q4 latest,0.9855722840685823,0.9897435897435898,195,54494
lightgbm,none,4,Q1 earliest,0.6509043528534147,0.8421052631578947,19,54494
lightgbm,none,4,Q2,0.9782539541055036,1.0,53,54493
lightgbm,none,4,Q3,0.818422326511474,0.8780487804878049,82,54493
lightgbm,none,4,Q4 latest,0.9855920354493135,0.9897435897435898,195,54494
lightgbm,none,5,Q1 earliest,0.66269594298183,0.7894736842105263,19,54494
lightgbm,none,5,Q2,0.9798937844172759,1.0,53,54493
