detector,augmentation,seed,time_bucket,auprc,recall_at_1pct_fpr,positives,rows
lightgbm,typology_projected_v2,9,Q1 earliest,0.723167514020902,0.7894736842105263,19,54494
lightgbm,typology_projected_v2,9,Q2,0.9950474172960345,1.0,53,54493
lightgbm,typology_projected_v2,9,Q3,0.8457308485018386,0.8536585365853658,82,54493
lightgbm,typology_projected_v2,9,Q4 latest,0.9874818758024589,0.9897435897435898,195,54494
xgboost,curriculum_projected_v2,0,Q1 earliest,0.733985953232555,0.9473684210526315,19,54494
xgboost,curriculum_projected_v2,0,Q2,0.9953650712495052,1.0,53,54493
xgboost,curriculum_projected_v2,0,Q3,0.8561059977318943,0.8780487804878049,82,54493
xgboost,curriculum_projected_v2,0,Q4 latest,0.9844507349855082,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,1,Q1 earliest,0.7066084330211542,0.8421052631578947,19,54494
xgboost,curriculum_projected_v2,1,Q2,0.9923311612545797,1.0,53,54493
xgboost,curriculum_projected_v2,1,Q3,0.8501629081300023,0.8658536585365854,82,54493
xgboost,curriculum_projected_v2,1,Q4 latest,0.9853683476451882,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,2,Q1 earliest,0.7072341834190886,0.8947368421052632,19,54494
xgboost,curriculum_projected_v2,2,Q2,0.9906435185972018,1.0,53,54493
xgboost,curriculum_projected_v2,2,Q3,0.8440935757908282,0.8536585365853658,82,54493
xgboost,curriculum_projected_v2,2,Q4 latest,0.9840330858210582,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,3,Q1 earliest,0.7629710464705396,0.8421052631578947,19,54494
xgboost,curriculum_projected_v2,3,Q2,0.9953514052848126,1.0,53,54493
xgboost,curriculum_projected_v2,3,Q3,0.8487006631485776,0.8536585365853658,82,54493
xgboost,curriculum_projected_v2,3,Q4 latest,0.9851828139915482,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,4,Q1 earliest,0.7175618552672226,0.9473684210526315,19,54494
xgboost,curriculum_projected_v2,4,Q2,0.9885300649783775,1.0,53,54493
xgboost,curriculum_projected_v2,4,Q3,0.8603858796217055,0.9024390243902439,82,54493
xgboost,curriculum_projected_v2,4,Q4 latest,0.9841602089023502,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,5,Q1 earliest,0.7497183994926279,0.8421052631578947,19,54494
xgboost,curriculum_projected_v2,5,Q2,0.9963004595380163,1.0,53,54493
xgboost,curriculum_projected_v2,5,Q3,0.851977407812607,0.8536585365853658,82,54493
xgboost,curriculum_projected_v2,5,Q4 latest,0.9851640743926813,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,6,Q1 earliest,0.7308124844146393,0.8421052631578947,19,54494
xgboost,curriculum_projected_v2,6,Q2,0.9911724089292664,1.0,53,54493
xgboost,curriculum_projected_v2,6,Q3,0.8462905708799077,0.8658536585365854,82,54493
xgboost,curriculum_projected_v2,6,Q4 latest,0.9852265447251449,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,7,Q1 earliest,0.7288084665609129,0.8947368421052632,19,54494
xgboost,curriculum_projected_v2,7,Q2,0.9839758035551416,1.0,53,54493
xgboost,curriculum_projected_v2,7,Q3,0.8400790008685951,0.8536585365853658,82,54493
xgboost,curriculum_projected_v2,7,Q4 latest,0.9853121606393881,0.9897435897435898,195,54494
xgboost,curriculum_projected_v2,8,Q1 earliest,0.769719782889238,0.9473684210526315,19,54494
xgboost,curriculum_projected_v2,8,Q2,0.9914403028325413,1.0,53,54493
xgboost,curriculum_projected_v2,8,Q3,0.8544101672138082,0.8658536585365854,82,54493
xgboost,curriculum_projected_v2,8,Q4 latest,0.9849620145697628,0.9846153846153847,195,54494
xgboost,curriculum_projected_v2,9,Q1 earliest,0.7025898184831,0.8947368421052632,19,54494
xgboost,curriculum_projected_v2,9,Q2,0.9913002441304327,1.0,53,54493
xgboost,curriculum_projected_v2,9,Q3,0.8459746233658,0.8658536585365854,82,54493
xgboost,curriculum_projected_v2,9,Q4 latest,0.9845619025371816,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,0,Q1 earliest,0.6286542579988974,0.7368421052631579,19,54494
xgboost,feature_noise_repaired_v2,0,Q2,0.9588367276912355,0.9622641509433962,53,54493
xgboost,feature_noise_repaired_v2,0,Q3,0.7973959545258513,0.8170731707317073,82,54493
xgboost,feature_noise_repaired_v2,0,Q4 latest,0.9744689664794934,0.9743589743589743,195,54494
xgboost,feature_noise_repaired_v2,1,Q1 earliest,0.6668895864819114,0.7894736842105263,19,54494
xgboost,feature_noise_repaired_v2,1,Q2,0.9839488218359703,1.0,53,54493
xgboost,feature_noise_repaired_v2,1,Q3,0.8098713113464272,0.8658536585365854,82,54493
xgboost,feature_noise_repaired_v2,1,Q4 latest,0.9839998433210875,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,2,Q1 earliest,0.6760226170227545,0.9473684210526315,19,54494
xgboost,feature_noise_repaired_v2,2,Q2,0.9854124263221975,1.0,53,54493
xgboost,feature_noise_repaired_v2,2,Q3,0.8047719205226381,0.8902439024390244,82,54493
xgboost,feature_noise_repaired_v2,2,Q4 latest,0.9823889362029355,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,3,Q1 earliest,0.662777284306113,0.7894736842105263,19,54494
xgboost,feature_noise_repaired_v2,3,Q2,0.9768028380225146,1.0,53,54493
xgboost,feature_noise_repaired_v2,3,Q3,0.8092886228508208,0.8536585365853658,82,54493
xgboost,feature_noise_repaired_v2,3,Q4 latest,0.9803874304312187,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,4,Q1 earliest,0.6282173776647516,0.7894736842105263,19,54494
xgboost,feature_noise_repaired_v2,4,Q2,0.9571165837776772,0.9622641509433962,53,54493
xgboost,feature_noise_repaired_v2,4,Q3,0.7841337707835145,0.8048780487804879,82,54493
xgboost,feature_noise_repaired_v2,4,Q4 latest,0.9745144115597784,0.9743589743589743,195,54494
xgboost,feature_noise_repaired_v2,5,Q1 earliest,0.6535380600643047,0.7368421052631579,19,54494
xgboost,feature_noise_repaired_v2,5,Q2,0.984463088738303,1.0,53,54493
xgboost,feature_noise_repaired_v2,5,Q3,0.8172029671253095,0.8658536585365854,82,54493
xgboost,feature_noise_repaired_v2,5,Q4 latest,0.9837671780895192,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,6,Q1 earliest,0.6469706456466434,0.7894736842105263,19,54494
xgboost,feature_noise_repaired_v2,6,Q2,0.9806754773237839,1.0,53,54493
xgboost,feature_noise_repaired_v2,6,Q3,0.8089173402426227,0.8658536585365854,82,54493
xgboost,feature_noise_repaired_v2,6,Q4 latest,0.982841312319576,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,7,Q1 earliest,0.6680396251594576,0.8421052631578947,19,54494
xgboost,feature_noise_repaired_v2,7,Q2,0.9839780058626199,1.0,53,54493
xgboost,feature_noise_repaired_v2,7,Q3,0.8282619552819162,0.8902439024390244,82,54493
xgboost,feature_noise_repaired_v2,7,Q4 latest,0.9836257005332881,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,8,Q1 earliest,0.6443948346252129,0.7894736842105263,19,54494
xgboost,feature_noise_repaired_v2,8,Q2,0.9720027157885613,0.9811320754716981,53,54493
xgboost,feature_noise_repaired_v2,8,Q3,0.8116952157143219,0.8536585365853658,82,54493
xgboost,feature_noise_repaired_v2,8,Q4 latest,0.9795434330733251,0.9846153846153847,195,54494
xgboost,feature_noise_repaired_v2,9,Q1 earliest,0.6840710564966855,1.0,19,54494
xgboost,feature_noise_repaired_v2,9,Q2,0.9839198873630483,1.0,53,54493
xgboost,feature_noise_repaired_v2,9,Q3,0.8265348846445704,0.926829268292683,82,54493
xgboost,feature_noise_repaired_v2,9,Q4 latest,0.9808696190857349,0.9846153846153847,195,54494
xgboost,feature_noise_v2,0,Q1 earliest,0.6358105079085778,0.7894736842105263,19,54494
xgboost,feature_noise_v2,0,Q2,0.9768592356480288,1.0,53,54493
xgboost,feature_noise_v2,0,Q3,0.8093995044512168,0.8536585365853658,82,54493
xgboost,feature_noise_v2,0,Q4 latest,0.9808973131896855,0.9846153846153847,195,54494
xgboost,feature_noise_v2,1,Q1 earliest,0.6654383776903576,0.7368421052631579,19,54494
xgboost,feature_noise_v2,1,Q2,0.9811958828859844,1.0,53,54493
xgboost,feature_noise_v2,1,Q3,0.8142474901165685,0.8536585365853658,82,54493
xgboost,feature_noise_v2,1,Q4 latest,0.9833907282364498,0.9846153846153847,195,54494
xgboost,feature_noise_v2,2,Q1 earliest,0.6405593700671479,0.7368421052631579,19,54494
xgboost,feature_noise_v2,2,Q2,0.9781777210108349,1.0,53,54493
xgboost,feature_noise_v2,2,Q3,0.8049966440096138,0.8536585365853658,82,54493
xgboost,feature_noise_v2,2,Q4 latest,0.9825229311277537,0.9846153846153847,195,54494
xgboost,feature_noise_v2,3,Q1 earliest,0.6596567652734008,0.7894736842105263,19,54494
xgboost,feature_noise_v2,3,Q2,0.9802056260005476,1.0,53,54493
xgboost,feature_noise_v2,3,Q3,0.8150114645416994,0.8658536585365854,82,54493
xgboost,feature_noise_v2,3,Q4 latest,0.9821783489593972,0.9846153846153847,195,54494
xgboost,feature_noise_v2,4,Q1 earliest,0.6624855428339204,0.7368421052631579,19,54494
xgboost,feature_noise_v2,4,Q2,0.9821208639779857,1.0,53,54493
xgboost,feature_noise_v2,4,Q3,0.8109040342363548,0.8536585365853658,82,54493
xgboost,feature_noise_v2,4,Q4 latest,0.9832020731319814,0.9846153846153847,195,54494
xgboost,feature_noise_v2,5,Q1 earliest,0.6577790547947702,0.7368421052631579,19,54494
xgboost,feature_noise_v2,5,Q2,0.9840461251760415,1.0,53,54493
xgboost,feature_noise_v2,5,Q3,0.8137506450744602,0.8536585365853658,82,54493
xgboost,feature_noise_v2,5,Q4 latest,0.9832893779954446,0.9846153846153847,195,54494
xgboost,feature_noise_v2,6,Q1 earliest,0.657208215771615,0.7368421052631579,19,54494
xgboost,feature_noise_v2,6,Q2,0.979319383717562,1.0,53,54493
xgboost,feature_noise_v2,6,Q3,0.8144373323827112,0.8658536585365854,82,54493
xgboost,feature_noise_v2,6,Q4 latest,0.981886149504543,0.9846153846153847,195,54494
xgboost,feature_noise_v2,7,Q1 earliest,0.6536660391618553,0.7368421052631579,19,54494
xgboost,feature_noise_v2,7,Q2,0.9782681879861657,1.0,53,54493
xgboost,feature_noise_v2,7,Q3,0.8140692881240587,0.8536585365853658,82,54493
xgboost,feature_noise_v2,7,Q4 latest,0.9823329382659146,0.9846153846153847,195,54494
xgboost,feature_noise_v2,8,Q1 earliest,0.6605838751223025,0.7368421052631579,19,54494
xgboost,feature_noise_v2,8,Q2,0.9873767048420997,1.0,53,54493
xgboost,feature_noise_v2,8,Q3,0.8135313512078045,0.8414634146341463,82,54493
xgboost,feature_noise_v2,8,Q4 latest,0.9836919059169128,0.9846153846153847,195,54494
xgboost,feature_noise_v2,9,Q1 earliest,0.6508657199390063,0.7894736842105263,19,54494
xgboost,feature_noise_v2,9,Q2,0.9835170985225891,1.0,53,54493
xgboost,feature_noise_v2,9,Q3,0.8065488461754594,0.8536585365853658,82,54493
xgboost,feature_noise_v2,9,Q4 latest,0.9837195895904614,0.9846153846153847,195,54494
xgboost,hard_projected_v2,0,Q1 earliest,0.7331057177886345,0.8947368421052632,19,54494
xgboost,hard_projected_v2,0,Q2,0.9943611485474694,1.0,53,54493
xgboost,hard_projected_v2,0,Q3,0.8442740566674622,0.8658536585365854,82,54493
xgboost,hard_projected_v2,0,Q4 latest,0.9836391358507728,0.9846153846153847,195,54494
xgboost,hard_projected_v2,1,Q1 earliest,0.7175675997522557,0.7894736842105263,19,54494
xgboost,hard_projected_v2,1,Q2,0.993517704394508,1.0,53,54493
xgboost,hard_projected_v2,1,Q3,0.8541511522337429,0.8780487804878049,82,54493
xgboost,hard_projected_v2,1,Q4 latest,0.98300289823228,0.9846153846153847,195,54494
xgboost,hard_projected_v2,2,Q1 earliest,0.7205768455445797,0.8947368421052632,19,54494
xgboost,hard_projected_v2,2,Q2,0.9934393860559756,1.0,53,54493
xgboost,hard_projected_v2,2,Q3,0.848532380899513,0.8536585365853658,82,54493
xgboost,hard_projected_v2,2,Q4 latest,0.9818165605459359,0.9846153846153847,195,54494
xgboost,hard_projected_v2,3,Q1 earliest,0.7579305683022194,0.8421052631578947,19,54494
xgboost,hard_projected_v2,3,Q2,0.9943801922798007,1.0,53,54493
xgboost,hard_projected_v2,3,Q3,0.8515105286329976,0.8536585365853658,82,54493
xgboost,hard_projected_v2,3,Q4 latest,0.9844834068472498,0.9846153846153847,195,54494
xgboost,hard_projected_v2,4,Q1 earliest,0.7548539101851064,0.9473684210526315,19,54494
xgboost,hard_projected_v2,4,Q2,0.9954278882733639,1.0,53,54493
xgboost,hard_projected_v2,4,Q3,0.8595923289923184,0.8902439024390244,82,54493
xgboost,hard_projected_v2,4,Q4 latest,0.9838563060928922,0.9846153846153847,195,54494
xgboost,hard_projected_v2,5,Q1 earliest,0.7465052713111868,0.8421052631578947,19,54494
xgboost,hard_projected_v2,5,Q2,0.9948891444878872,1.0,53,54493
xgboost,hard_projected_v2,5,Q3,0.8487518630308357,0.8536585365853658,82,54493
xgboost,hard_projected_v2,5,Q4 latest,0.9815146121806031,0.9846153846153847,195,54494
xgboost,hard_projected_v2,6,Q1 earliest,0.7357278661282628,0.8421052631578947,19,54494
xgboost,hard_projected_v2,6,Q2,0.9892271813598976,1.0,53,54493
xgboost,hard_projected_v2,6,Q3,0.844686217289329,0.8536585365853658,82,54493
xgboost,hard_projected_v2,6,Q4 latest,0.9837532404938586,0.9846153846153847,195,54494
xgboost,hard_projected_v2,7,Q1 earliest,0.740795187817805,0.8947368421052632,19,54494
xgboost,hard_projected_v2,7,Q2,0.995128121494179,1.0,53,54493
xgboost,hard_projected_v2,7,Q3,0.8517777365684485,0.8536585365853658,82,54493
xgboost,hard_projected_v2,7,Q4 latest,0.9847412831118487,0.9846153846153847,195,54494
xgboost,hard_projected_v2,8,Q1 earliest,0.7661293867997498,0.9473684210526315,19,54494
xgboost,hard_projected_v2,8,Q2,0.9960382321932251,1.0,53,54493
xgboost,hard_projected_v2,8,Q3,0.8539869376217518,0.8658536585365854,82,54493
xgboost,hard_projected_v2,8,Q4 latest,0.985054189546067,0.9846153846153847,195,54494
xgboost,hard_projected_v2,9,Q1 earliest,0.7473610580214493,0.8421052631578947,19,54494
xgboost,hard_projected_v2,9,Q2,0.9943286159918788,1.0,53,54493
xgboost,hard_projected_v2,9,Q3,0.8505660164895954,0.8536585365853658,82,54493
xgboost,hard_projected_v2,9,Q4 latest,0.9843435314661749,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,0,Q1 earliest,0.6707058794539987,0.7894736842105263,19,54494
xgboost,mixup_repaired_v2,0,Q2,0.9896674203832916,1.0,53,54493
xgboost,mixup_repaired_v2,0,Q3,0.8236899825833804,0.8658536585365854,82,54493
xgboost,mixup_repaired_v2,0,Q4 latest,0.9833120038325281,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,1,Q1 earliest,0.6798330499370364,0.8421052631578947,19,54494
xgboost,mixup_repaired_v2,1,Q2,0.9882133811248435,1.0,53,54493
xgboost,mixup_repaired_v2,1,Q3,0.82725240532662,0.8658536585365854,82,54493
xgboost,mixup_repaired_v2,1,Q4 latest,0.9835777359377292,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,2,Q1 earliest,0.6711859960133901,0.7894736842105263,19,54494
xgboost,mixup_repaired_v2,2,Q2,0.9864664349638684,1.0,53,54493
xgboost,mixup_repaired_v2,2,Q3,0.8226103876757158,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,2,Q4 latest,0.9827229565297507,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,3,Q1 earliest,0.6501479855296768,0.8421052631578947,19,54494
xgboost,mixup_repaired_v2,3,Q2,0.978066187224639,1.0,53,54493
xgboost,mixup_repaired_v2,3,Q3,0.8276544913046286,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,3,Q4 latest,0.9838498321244045,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,4,Q1 earliest,0.6600880314876527,0.7894736842105263,19,54494
xgboost,mixup_repaired_v2,4,Q2,0.9817598821738276,1.0,53,54493
xgboost,mixup_repaired_v2,4,Q3,0.8068491040691388,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,4,Q4 latest,0.9832876856267454,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,5,Q1 earliest,0.6434361411773925,0.8421052631578947,19,54494
xgboost,mixup_repaired_v2,5,Q2,0.9658595723102028,1.0,53,54493
xgboost,mixup_repaired_v2,5,Q3,0.7990201353904375,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,5,Q4 latest,0.9809528939170312,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,6,Q1 earliest,0.6615273124194755,0.7894736842105263,19,54494
xgboost,mixup_repaired_v2,6,Q2,0.9808308178521459,1.0,53,54493
xgboost,mixup_repaired_v2,6,Q3,0.811254267584548,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,6,Q4 latest,0.9828253547484176,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,7,Q1 earliest,0.6864957177394213,0.7368421052631579,19,54494
xgboost,mixup_repaired_v2,7,Q2,0.9870693021164719,1.0,53,54493
xgboost,mixup_repaired_v2,7,Q3,0.8331970505731937,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,7,Q4 latest,0.9837532452423947,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,8,Q1 earliest,0.6937164461200367,0.8947368421052632,19,54494
xgboost,mixup_repaired_v2,8,Q2,0.9923571249320418,1.0,53,54493
xgboost,mixup_repaired_v2,8,Q3,0.8336549830784638,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,8,Q4 latest,0.9839409413736465,0.9846153846153847,195,54494
xgboost,mixup_repaired_v2,9,Q1 earliest,0.6908311500395883,0.8421052631578947,19,54494
xgboost,mixup_repaired_v2,9,Q2,0.9835944464400301,1.0,53,54493
xgboost,mixup_repaired_v2,9,Q3,0.8315552093957819,0.8536585365853658,82,54493
xgboost,mixup_repaired_v2,9,Q4 latest,0.9838171046946234,0.9846153846153847,195,54494
xgboost,mixup_v2,0,Q1 earliest,0.7032812865072979,0.9473684210526315,19,54494
xgboost,mixup_v2,0,Q2,0.9935474515458108,1.0,53,54493
xgboost,mixup_v2,0,Q3,0.8297718854719692,0.8658536585365854,82,54493
xgboost,mixup_v2,0,Q4 latest,0.9845047852950538,0.9846153846153847,195,54494
xgboost,mixup_v2,1,Q1 earliest,0.6756475280575581,0.8947368421052632,19,54494
xgboost,mixup_v2,1,Q2,0.9865441297083735,1.0,53,54493
xgboost,mixup_v2,1,Q3,0.8339468655645622,0.8902439024390244,82,54493
xgboost,mixup_v2,1,Q4 latest,0.9843610031358794,0.9846153846153847,195,54494
xgboost,mixup_v2,2,Q1 earliest,0.6842638854496609,0.7894736842105263,19,54494
xgboost,mixup_v2,2,Q2,0.9890275430143891,1.0,53,54493
xgboost,mixup_v2,2,Q3,0.8267302831790521,0.8536585365853658,82,54493
xgboost,mixup_v2,2,Q4 latest,0.9835671341563313,0.9846153846153847,195,54494
xgboost,mixup_v2,3,Q1 earliest,0.7076201636239347,0.9473684210526315,19,54494
xgboost,mixup_v2,3,Q2,0.986249405041099,1.0,53,54493
xgboost,mixup_v2,3,Q3,0.8311034727314996,0.8536585365853658,82,54493
xgboost,mixup_v2,3,Q4 latest,0.9847723465952518,0.9846153846153847,195,54494
xgboost,mixup_v2,4,Q1 earliest,0.6630648947351014,0.8421052631578947,19,54494
xgboost,mixup_v2,4,Q2,0.9835392066947097,1.0,53,54493
xgboost,mixup_v2,4,Q3,0.8378348407499564,0.8536585365853658,82,54493
xgboost,mixup_v2,4,Q4 latest,0.9840855173137266,0.9846153846153847,195,54494
xgboost,mixup_v2,5,Q1 earliest,0.6889915197021742,0.8947368421052632,19,54494
xgboost,mixup_v2,5,Q2,0.9831621783396105,1.0,53,54493
xgboost,mixup_v2,5,Q3,0.8201327123559552,0.8658536585365854,82,54493
xgboost,mixup_v2,5,Q4 latest,0.985115543277813,0.9846153846153847,195,54494
xgboost,mixup_v2,6,Q1 earliest,0.7270652042768329,0.8947368421052632,19,54494
xgboost,mixup_v2,6,Q2,0.9940759942979699,1.0,53,54493
xgboost,mixup_v2,6,Q3,0.8474080175218199,0.8658536585365854,82,54493
xgboost,mixup_v2,6,Q4 latest,0.9845975055641446,0.9846153846153847,195,54494
xgboost,mixup_v2,7,Q1 earliest,0.7004679778859694,0.7894736842105263,19,54494
xgboost,mixup_v2,7,Q2,0.9918465509185765,1.0,53,54493
xgboost,mixup_v2,7,Q3,0.8463522743759693,0.8780487804878049,82,54493
xgboost,mixup_v2,7,Q4 latest,0.984615342926326,0.9846153846153847,195,54494
xgboost,mixup_v2,8,Q1 earliest,0.7589668640982746,0.9473684210526315,19,54494
xgboost,mixup_v2,8,Q2,0.993918126588791,1.0,53,54493
xgboost,mixup_v2,8,Q3,0.8508250155411524,0.8902439024390244,82,54493
xgboost,mixup_v2,8,Q4 latest,0.9846805819698934,0.9846153846153847,195,54494
xgboost,mixup_v2,9,Q1 earliest,0.7066766253084631,0.8947368421052632,19,54494
xgboost,mixup_v2,9,Q2,0.9859231808465236,1.0,53,54493
xgboost,mixup_v2,9,Q3,0.8363104659987932,0.8658536585365854,82,54493
xgboost,mixup_v2,9,Q4 latest,0.985148743983505,0.9846153846153847,195,54494
xgboost,none,0,Q1 earliest,0.6509934407724681,0.7368421052631579,19,54494
xgboost,none,0,Q2,0.982386476183323,1.0,53,54493
xgboost,none,0,Q3,0.8084783186398036,0.8414634146341463,82,54493
xgboost,none,0,Q4 latest,0.9822538244564047,0.9846153846153847,195,54494
xgboost,none,1,Q1 earliest,0.6478701521003739,0.7894736842105263,19,54494
xgboost,none,1,Q2,0.9783569149583002,1.0,53,54493
xgboost,none,1,Q3,0.8088130876997777,0.8536585365853658,82,54493
xgboost,none,1,Q4 latest,0.9814682182664477,0.9846153846153847,195,54494
xgboost,none,2,Q1 earliest,0.650048185434589,0.7894736842105263,19,54494
xgboost,none,2,Q2,0.9766329792220565,1.0,53,54493
xgboost,none,2,Q3,0.811030764556315,0.8658536585365854,82,54493
xgboost,none,2,Q4 latest,0.9815769157863536,0.9846153846153847,195,54494
xgboost,none,3,Q1 earliest,0.6513940915781894,0.7894736842105263,19,54494
xgboost,none,3,Q2,0.9784690001216484,1.0,53,54493
xgboost,none,3,Q3,0.8103679449794937,0.8536585365853658,82,54493
xgboost,none,3,Q4 latest,0.9813710919154468,0.9846153846153847,195,54494
xgboost,none,4,Q1 earliest,0.6513184419780842,0.7368421052631579,19,54494
xgboost,none,4,Q2,0.9807592900205178,1.0,53,54493
xgboost,none,4,Q3,0.8109325153709098,0.8536585365853658,82,54493
xgboost,none,4,Q4 latest,0.9827271701522236,0.9846153846153847,195,54494
xgboost,none,5,Q1 earliest,0.645720193000424,0.7368421052631579,19,54494
xgboost,none,5,Q2,0.9789598371287113,1.0,53,54493
