detector,augmentation,seed,time_bucket,auprc,recall_at_1pct_fpr,positives,rows
xgboost,none,5,Q3,0.8079891785689954,0.8536585365853658,82,54493
xgboost,none,5,Q4 latest,0.9816211250681806,0.9846153846153847,195,54494
xgboost,none,6,Q1 earliest,0.6524849282369216,0.7368421052631579,19,54494
xgboost,none,6,Q2,0.979387379843576,1.0,53,54493
xgboost,none,6,Q3,0.8054042956590317,0.8536585365853658,82,54493
xgboost,none,6,Q4 latest,0.9820790807543506,0.9846153846153847,195,54494
xgboost,none,7,Q1 earliest,0.652891527459104,0.7368421052631579,19,54494
xgboost,none,7,Q2,0.9793874176580792,1.0,53,54493
xgboost,none,7,Q3,0.8141599014562507,0.8658536585365854,82,54493
xgboost,none,7,Q4 latest,0.9818599425199586,0.9846153846153847,195,54494
xgboost,none,8,Q1 earliest,0.6539627715916734,0.7368421052631579,19,54494
xgboost,none,8,Q2,0.978683871329708,1.0,53,54493
xgboost,none,8,Q3,0.8124817705629808,0.8658536585365854,82,54493
xgboost,none,8,Q4 latest,0.982199519360653,0.9846153846153847,195,54494
xgboost,none,9,Q1 earliest,0.6498730518246085,0.7368421052631579,19,54494
xgboost,none,9,Q2,0.9773824927183192,1.0,53,54493
xgboost,none,9,Q3,0.8081524695758139,0.8414634146341463,82,54493
xgboost,none,9,Q4 latest,0.9810948757692033,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,0,Q1 earliest,0.730860651169695,0.9473684210526315,19,54494
xgboost,plausible_hard_projected_v2,0,Q2,0.9937328033262403,1.0,53,54493
xgboost,plausible_hard_projected_v2,0,Q3,0.8398977168365414,0.8536585365853658,82,54493
xgboost,plausible_hard_projected_v2,0,Q4 latest,0.9828526010951031,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,1,Q1 earliest,0.7278001519002852,0.8421052631578947,19,54494
xgboost,plausible_hard_projected_v2,1,Q2,0.9932343437040394,1.0,53,54493
xgboost,plausible_hard_projected_v2,1,Q3,0.8568382147264302,0.8902439024390244,82,54493
xgboost,plausible_hard_projected_v2,1,Q4 latest,0.9828848260186442,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,2,Q1 earliest,0.7435262640319692,0.9473684210526315,19,54494
xgboost,plausible_hard_projected_v2,2,Q2,0.9956130871225211,1.0,53,54493
xgboost,plausible_hard_projected_v2,2,Q3,0.8524901019852237,0.8536585365853658,82,54493
xgboost,plausible_hard_projected_v2,2,Q4 latest,0.9833760117127108,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,3,Q1 earliest,0.7449136626790013,0.8421052631578947,19,54494
xgboost,plausible_hard_projected_v2,3,Q2,0.9949956751843544,1.0,53,54493
xgboost,plausible_hard_projected_v2,3,Q3,0.8509407897446422,0.8536585365853658,82,54493
xgboost,plausible_hard_projected_v2,3,Q4 latest,0.9837013119729097,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,4,Q1 earliest,0.7672822938461942,0.9473684210526315,19,54494
xgboost,plausible_hard_projected_v2,4,Q2,0.9936117021946054,1.0,53,54493
xgboost,plausible_hard_projected_v2,4,Q3,0.8559439665753011,0.9024390243902439,82,54493
xgboost,plausible_hard_projected_v2,4,Q4 latest,0.9835673869726074,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,5,Q1 earliest,0.7440897106252548,0.8947368421052632,19,54494
xgboost,plausible_hard_projected_v2,5,Q2,0.99551318117843,1.0,53,54493
xgboost,plausible_hard_projected_v2,5,Q3,0.8517159250783429,0.8658536585365854,82,54493
xgboost,plausible_hard_projected_v2,5,Q4 latest,0.9834541084662675,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,6,Q1 earliest,0.7224997391150595,0.8421052631578947,19,54494
xgboost,plausible_hard_projected_v2,6,Q2,0.9926575323800628,1.0,53,54493
xgboost,plausible_hard_projected_v2,6,Q3,0.8444260481024881,0.8536585365853658,82,54493
xgboost,plausible_hard_projected_v2,6,Q4 latest,0.9847550696138374,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,7,Q1 earliest,0.7322401683412966,0.8947368421052632,19,54494
xgboost,plausible_hard_projected_v2,7,Q2,0.9952743604368782,1.0,53,54493
xgboost,plausible_hard_projected_v2,7,Q3,0.8516075583862944,0.8658536585365854,82,54493
xgboost,plausible_hard_projected_v2,7,Q4 latest,0.985210295123025,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,8,Q1 earliest,0.7705929119040315,0.9473684210526315,19,54494
xgboost,plausible_hard_projected_v2,8,Q2,0.9942020243907036,1.0,53,54493
xgboost,plausible_hard_projected_v2,8,Q3,0.8514892758157299,0.8658536585365854,82,54493
xgboost,plausible_hard_projected_v2,8,Q4 latest,0.9852031295847463,0.9846153846153847,195,54494
xgboost,plausible_hard_projected_v2,9,Q1 earliest,0.7510736710299801,0.9473684210526315,19,54494
xgboost,plausible_hard_projected_v2,9,Q2,0.9956594201211293,1.0,53,54493
xgboost,plausible_hard_projected_v2,9,Q3,0.8490233192807793,0.8658536585365854,82,54493
xgboost,plausible_hard_projected_v2,9,Q4 latest,0.9840895160826415,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,0,Q1 earliest,0.7193566129794111,0.8421052631578947,19,54494
xgboost,plausible_typology_projected_v2,0,Q2,0.9927635871309015,1.0,53,54493
xgboost,plausible_typology_projected_v2,0,Q3,0.847046761261554,0.8658536585365854,82,54493
xgboost,plausible_typology_projected_v2,0,Q4 latest,0.9840806898143557,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,1,Q1 earliest,0.6905293957349911,0.9473684210526315,19,54494
xgboost,plausible_typology_projected_v2,1,Q2,0.9942849991212175,1.0,53,54493
xgboost,plausible_typology_projected_v2,1,Q3,0.8495944815321445,0.926829268292683,82,54493
xgboost,plausible_typology_projected_v2,1,Q4 latest,0.9836362172667973,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,2,Q1 earliest,0.7039271519859265,0.8947368421052632,19,54494
xgboost,plausible_typology_projected_v2,2,Q2,0.9877532802953892,1.0,53,54493
xgboost,plausible_typology_projected_v2,2,Q3,0.8460412474022245,0.8658536585365854,82,54493
xgboost,plausible_typology_projected_v2,2,Q4 latest,0.9827693745387996,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,3,Q1 earliest,0.6934817593017416,0.8421052631578947,19,54494
xgboost,plausible_typology_projected_v2,3,Q2,0.9908058963321166,1.0,53,54493
xgboost,plausible_typology_projected_v2,3,Q3,0.8409088241656181,0.8536585365853658,82,54493
xgboost,plausible_typology_projected_v2,3,Q4 latest,0.9842745819136971,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,4,Q1 earliest,0.731232482059119,0.9473684210526315,19,54494
xgboost,plausible_typology_projected_v2,4,Q2,0.9942138888208263,1.0,53,54493
xgboost,plausible_typology_projected_v2,4,Q3,0.8626718073209433,0.926829268292683,82,54493
xgboost,plausible_typology_projected_v2,4,Q4 latest,0.9840983371343854,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,5,Q1 earliest,0.705353210195651,0.8421052631578947,19,54494
xgboost,plausible_typology_projected_v2,5,Q2,0.9956047079370371,1.0,53,54493
xgboost,plausible_typology_projected_v2,5,Q3,0.837199802729345,0.8536585365853658,82,54493
xgboost,plausible_typology_projected_v2,5,Q4 latest,0.9843928057696636,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,6,Q1 earliest,0.6973727364862203,0.8421052631578947,19,54494
xgboost,plausible_typology_projected_v2,6,Q2,0.9896415424055747,1.0,53,54493
xgboost,plausible_typology_projected_v2,6,Q3,0.8402932906189299,0.8536585365853658,82,54493
xgboost,plausible_typology_projected_v2,6,Q4 latest,0.9839853418224127,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,7,Q1 earliest,0.6912997063776656,0.8947368421052632,19,54494
xgboost,plausible_typology_projected_v2,7,Q2,0.9919558433046307,1.0,53,54493
xgboost,plausible_typology_projected_v2,7,Q3,0.8440164040108796,0.8536585365853658,82,54493
xgboost,plausible_typology_projected_v2,7,Q4 latest,0.9848986320541834,0.9846153846153847,195,54494
xgboost,plausible_typology_projected_v2,8,Q1 earliest,0.7055024933063322,0.9473684210526315,19,54494
xgboost,plausible_typology_projected_v2,8,Q2,0.9956047079370371,1.0,53,54493
xgboost,plausible_typology_projected_v2,8,Q3,0.8616664257613901,0.8658536585365854,82,54493
xgboost,plausible_typology_projected_v2,8,Q4 latest,0.9862357037621535,0.9897435897435898,195,54494
xgboost,plausible_typology_projected_v2,9,Q1 earliest,0.7393584966055042,0.8421052631578947,19,54494
xgboost,plausible_typology_projected_v2,9,Q2,0.9923942636345837,1.0,53,54493
xgboost,plausible_typology_projected_v2,9,Q3,0.8406285637633,0.8658536585365854,82,54493
xgboost,plausible_typology_projected_v2,9,Q4 latest,0.9839736582904772,0.9846153846153847,195,54494
xgboost,random_feasible_v2,0,Q1 earliest,0.6592560978969711,0.7894736842105263,19,54494
xgboost,random_feasible_v2,0,Q2,0.9825705575457313,1.0,53,54493
xgboost,random_feasible_v2,0,Q3,0.8166979447605262,0.8780487804878049,82,54493
xgboost,random_feasible_v2,0,Q4 latest,0.982959394753663,0.9846153846153847,195,54494
xgboost,random_feasible_v2,1,Q1 earliest,0.6764544315220125,0.7368421052631579,19,54494
xgboost,random_feasible_v2,1,Q2,0.9868497931519351,1.0,53,54493
xgboost,random_feasible_v2,1,Q3,0.8122480348964848,0.8658536585365854,82,54493
xgboost,random_feasible_v2,1,Q4 latest,0.9838376933855757,0.9846153846153847,195,54494
xgboost,random_feasible_v2,2,Q1 earliest,0.6678385896952397,0.7368421052631579,19,54494
xgboost,random_feasible_v2,2,Q2,0.9871597882422112,1.0,53,54493
xgboost,random_feasible_v2,2,Q3,0.8087398671452299,0.8658536585365854,82,54493
xgboost,random_feasible_v2,2,Q4 latest,0.9839973497597031,0.9846153846153847,195,54494
xgboost,random_feasible_v2,3,Q1 earliest,0.6744047446967104,0.7894736842105263,19,54494
xgboost,random_feasible_v2,3,Q2,0.9832668211632658,1.0,53,54493
xgboost,random_feasible_v2,3,Q3,0.8240689590102199,0.8536585365853658,82,54493
xgboost,random_feasible_v2,3,Q4 latest,0.9838440700788995,0.9846153846153847,195,54494
xgboost,random_feasible_v2,4,Q1 earliest,0.6629629840764966,0.7894736842105263,19,54494
xgboost,random_feasible_v2,4,Q2,0.9821981639680285,1.0,53,54493
xgboost,random_feasible_v2,4,Q3,0.8158196198651627,0.8658536585365854,82,54493
xgboost,random_feasible_v2,4,Q4 latest,0.9829788729139368,0.9846153846153847,195,54494
xgboost,random_feasible_v2,5,Q1 earliest,0.6698055647653601,0.7368421052631579,19,54494
xgboost,random_feasible_v2,5,Q2,0.9846619860689783,1.0,53,54493
xgboost,random_feasible_v2,5,Q3,0.8142914322798025,0.8658536585365854,82,54493
xgboost,random_feasible_v2,5,Q4 latest,0.9827613523834668,0.9846153846153847,195,54494
xgboost,random_feasible_v2,6,Q1 earliest,0.6626987954446126,0.7368421052631579,19,54494
xgboost,random_feasible_v2,6,Q2,0.9825922846655778,1.0,53,54493
xgboost,random_feasible_v2,6,Q3,0.8175922172627609,0.8780487804878049,82,54493
xgboost,random_feasible_v2,6,Q4 latest,0.9829266999622376,0.9846153846153847,195,54494
xgboost,random_feasible_v2,7,Q1 earliest,0.6587577244966034,0.8421052631578947,19,54494
xgboost,random_feasible_v2,7,Q2,0.979138677190855,1.0,53,54493
xgboost,random_feasible_v2,7,Q3,0.8163786406072446,0.8780487804878049,82,54493
xgboost,random_feasible_v2,7,Q4 latest,0.9823250493355917,0.9846153846153847,195,54494
xgboost,random_feasible_v2,8,Q1 earliest,0.6706327716329347,0.8947368421052632,19,54494
xgboost,random_feasible_v2,8,Q2,0.9837025276352851,1.0,53,54493
xgboost,random_feasible_v2,8,Q3,0.8164536149087044,0.8780487804878049,82,54493
xgboost,random_feasible_v2,8,Q4 latest,0.9828934670903974,0.9846153846153847,195,54494
xgboost,random_feasible_v2,9,Q1 earliest,0.68366243763962,0.7894736842105263,19,54494
xgboost,random_feasible_v2,9,Q2,0.9890633957633806,1.0,53,54493
xgboost,random_feasible_v2,9,Q3,0.8189609562722937,0.8414634146341463,82,54493
xgboost,random_feasible_v2,9,Q4 latest,0.9840436161038651,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,0,Q1 earliest,0.6548198337073632,0.7368421052631579,19,54494
xgboost,smote_repaired_v2,0,Q2,0.9829889901089616,1.0,53,54493
xgboost,smote_repaired_v2,0,Q3,0.8120430133639217,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,0,Q4 latest,0.98295055912555,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,1,Q1 earliest,0.6524975754239902,0.7894736842105263,19,54494
xgboost,smote_repaired_v2,1,Q2,0.9820708906569904,1.0,53,54493
xgboost,smote_repaired_v2,1,Q3,0.8148167907822166,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,1,Q4 latest,0.9829896574334434,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,2,Q1 earliest,0.6446686106082227,0.7894736842105263,19,54494
xgboost,smote_repaired_v2,2,Q2,0.9780602646271866,1.0,53,54493
xgboost,smote_repaired_v2,2,Q3,0.8050405824395614,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,2,Q4 latest,0.9821550728144444,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,3,Q1 earliest,0.6622853957848268,0.7368421052631579,19,54494
xgboost,smote_repaired_v2,3,Q2,0.984275476929551,1.0,53,54493
xgboost,smote_repaired_v2,3,Q3,0.8210261651198428,0.8536585365853658,82,54493
xgboost,smote_repaired_v2,3,Q4 latest,0.9831067632465942,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,4,Q1 earliest,0.6566660019729076,0.7894736842105263,19,54494
xgboost,smote_repaired_v2,4,Q2,0.9811415721478614,1.0,53,54493
xgboost,smote_repaired_v2,4,Q3,0.809209905869788,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,4,Q4 latest,0.9825175105232732,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,5,Q1 earliest,0.6561107963068681,0.7368421052631579,19,54494
xgboost,smote_repaired_v2,5,Q2,0.9788338555909137,1.0,53,54493
xgboost,smote_repaired_v2,5,Q3,0.8064339554188266,0.8536585365853658,82,54493
xgboost,smote_repaired_v2,5,Q4 latest,0.9821365312962708,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,6,Q1 earliest,0.663429340717628,0.7368421052631579,19,54494
xgboost,smote_repaired_v2,6,Q2,0.9853821585051252,1.0,53,54493
xgboost,smote_repaired_v2,6,Q3,0.8178267840805719,0.8780487804878049,82,54493
xgboost,smote_repaired_v2,6,Q4 latest,0.9836760310694693,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,7,Q1 earliest,0.6552787731736318,0.7894736842105263,19,54494
xgboost,smote_repaired_v2,7,Q2,0.9803163416898716,1.0,53,54493
xgboost,smote_repaired_v2,7,Q3,0.8080979132076431,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,7,Q4 latest,0.9825415756029745,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,8,Q1 earliest,0.6515134127844825,0.8421052631578947,19,54494
xgboost,smote_repaired_v2,8,Q2,0.9788275347208428,1.0,53,54493
xgboost,smote_repaired_v2,8,Q3,0.8171192002483054,0.8658536585365854,82,54493
xgboost,smote_repaired_v2,8,Q4 latest,0.9823918278672988,0.9846153846153847,195,54494
xgboost,smote_repaired_v2,9,Q1 earliest,0.6517610123136974,0.9473684210526315,19,54494
xgboost,smote_repaired_v2,9,Q2,0.9827512202404243,1.0,53,54493
xgboost,smote_repaired_v2,9,Q3,0.8175659864450042,0.9146341463414634,82,54493
xgboost,smote_repaired_v2,9,Q4 latest,0.9829277013213524,0.9846153846153847,195,54494
xgboost,smote_v2,0,Q1 earliest,0.6635657671215738,0.7368421052631579,19,54494
xgboost,smote_v2,0,Q2,0.9828662270889217,1.0,53,54493
xgboost,smote_v2,0,Q3,0.815658061205657,0.8536585365853658,82,54493
xgboost,smote_v2,0,Q4 latest,0.982948490541108,0.9846153846153847,195,54494
xgboost,smote_v2,1,Q1 earliest,0.6608288566236118,0.7894736842105263,19,54494
xgboost,smote_v2,1,Q2,0.9812962536506424,1.0,53,54493
xgboost,smote_v2,1,Q3,0.811117928320668,0.8780487804878049,82,54493
xgboost,smote_v2,1,Q4 latest,0.983118384428838,0.9846153846153847,195,54494
xgboost,smote_v2,2,Q1 earliest,0.6536312017989222,0.8421052631578947,19,54494
xgboost,smote_v2,2,Q2,0.9795839193446187,1.0,53,54493
xgboost,smote_v2,2,Q3,0.809247903788712,0.8902439024390244,82,54493
xgboost,smote_v2,2,Q4 latest,0.981721707588466,0.9846153846153847,195,54494
xgboost,smote_v2,3,Q1 earliest,0.6595416279260989,0.7894736842105263,19,54494
xgboost,smote_v2,3,Q2,0.9817688535259289,1.0,53,54493
xgboost,smote_v2,3,Q3,0.8142525346376172,0.8658536585365854,82,54493
xgboost,smote_v2,3,Q4 latest,0.9826180395875092,0.9846153846153847,195,54494
xgboost,smote_v2,4,Q1 earliest,0.6580737046320191,0.8421052631578947,19,54494
xgboost,smote_v2,4,Q2,0.9806996597938117,1.0,53,54493
xgboost,smote_v2,4,Q3,0.8099236493323554,0.8658536585365854,82,54493
xgboost,smote_v2,4,Q4 latest,0.9825660606351531,0.9846153846153847,195,54494
xgboost,smote_v2,5,Q1 earliest,0.6496191087164741,0.7368421052631579,19,54494
xgboost,smote_v2,5,Q2,0.9789785414495131,1.0,53,54493
xgboost,smote_v2,5,Q3,0.8097713557301239,0.8658536585365854,82,54493
xgboost,smote_v2,5,Q4 latest,0.9818510172788867,0.9846153846153847,195,54494
xgboost,smote_v2,6,Q1 earliest,0.6601905125556173,0.7894736842105263,19,54494
xgboost,smote_v2,6,Q2,0.9845900603692479,1.0,53,54493
xgboost,smote_v2,6,Q3,0.8164918461192298,0.8780487804878049,82,54493
xgboost,smote_v2,6,Q4 latest,0.9837094050199547,0.9846153846153847,195,54494
xgboost,smote_v2,7,Q1 earliest,0.6601318690955882,0.7894736842105263,19,54494
xgboost,smote_v2,7,Q2,0.9819537878723579,1.0,53,54493
xgboost,smote_v2,7,Q3,0.8120230507843467,0.8658536585365854,82,54493
xgboost,smote_v2,7,Q4 latest,0.9826414944343689,0.9846153846153847,195,54494
xgboost,smote_v2,8,Q1 earliest,0.6459327050227692,0.7894736842105263,19,54494
xgboost,smote_v2,8,Q2,0.9793584633936602,1.0,53,54493
xgboost,smote_v2,8,Q3,0.8092606969164109,0.8780487804878049,82,54493
xgboost,smote_v2,8,Q4 latest,0.9821348760237776,0.9846153846153847,195,54494
xgboost,smote_v2,9,Q1 earliest,0.6536037303646413,0.7368421052631579,19,54494
xgboost,smote_v2,9,Q2,0.9814089544524037,1.0,53,54493
xgboost,smote_v2,9,Q3,0.816165934581486,0.8658536585365854,82,54493
xgboost,smote_v2,9,Q4 latest,0.9827718943620339,0.9846153846153847,195,54494
xgboost,typology_projected_v2,0,Q1 earliest,0.6812427870477722,0.8947368421052632,19,54494
xgboost,typology_projected_v2,0,Q2,0.9877322346958877,1.0,53,54493
xgboost,typology_projected_v2,0,Q3,0.8388323419108438,0.8658536585365854,82,54493
xgboost,typology_projected_v2,0,Q4 latest,0.9834237162377676,0.9846153846153847,195,54494
xgboost,typology_projected_v2,1,Q1 earliest,0.6995989484937363,0.8421052631578947,19,54494
xgboost,typology_projected_v2,1,Q2,0.9922713100281675,1.0,53,54493
xgboost,typology_projected_v2,1,Q3,0.8540855818708555,0.8780487804878049,82,54493
xgboost,typology_projected_v2,1,Q4 latest,0.9828581651349522,0.9846153846153847,195,54494
xgboost,typology_projected_v2,2,Q1 earliest,0.7009863268761622,0.8947368421052632,19,54494
xgboost,typology_projected_v2,2,Q2,0.9929733058145724,1.0,53,54493
xgboost,typology_projected_v2,2,Q3,0.8561202521118758,0.8780487804878049,82,54493
xgboost,typology_projected_v2,2,Q4 latest,0.9845803235049866,0.9846153846153847,195,54494
xgboost,typology_projected_v2,3,Q1 earliest,0.6910357248263215,0.8421052631578947,19,54494
xgboost,typology_projected_v2,3,Q2,0.9908490547922992,1.0,53,54493
xgboost,typology_projected_v2,3,Q3,0.8481386490053832,0.8536585365853658,82,54493
xgboost,typology_projected_v2,3,Q4 latest,0.9847853147356748,0.9846153846153847,195,54494
xgboost,typology_projected_v2,4,Q1 earliest,0.7175688507015316,0.9473684210526315,19,54494
xgboost,typology_projected_v2,4,Q2,0.9948732226238449,1.0,53,54493
xgboost,typology_projected_v2,4,Q3,0.8621205985231546,0.9146341463414634,82,54493
xgboost,typology_projected_v2,4,Q4 latest,0.9844899035307175,0.9846153846153847,195,54494
xgboost,typology_projected_v2,5,Q1 earliest,0.6913439887504444,0.8421052631578947,19,54494
xgboost,typology_projected_v2,5,Q2,0.9942962538431601,1.0,53,54493
xgboost,typology_projected_v2,5,Q3,0.8362040376656038,0.8536585365853658,82,54493
xgboost,typology_projected_v2,5,Q4 latest,0.9831774817459082,0.9846153846153847,195,54494
xgboost,typology_projected_v2,6,Q1 earliest,0.6800335455123001,0.7894736842105263,19,54494
xgboost,typology_projected_v2,6,Q2,0.9895373369226026,1.0,53,54493
xgboost,typology_projected_v2,6,Q3,0.8466444890933073,0.8536585365853658,82,54493
xgboost,typology_projected_v2,6,Q4 latest,0.9840847812471999,0.9846153846153847,195,54494
xgboost,typology_projected_v2,7,Q1 earliest,0.7277007300182715,0.9473684210526315,19,54494
xgboost,typology_projected_v2,7,Q2,0.9944894036441952,1.0,53,54493
xgboost,typology_projected_v2,7,Q3,0.8448119085538355,0.8536585365853658,82,54493
xgboost,typology_projected_v2,7,Q4 latest,0.9863183190112002,0.9897435897435898,195,54494
xgboost,typology_projected_v2,8,Q1 earliest,0.7507941986231226,0.9473684210526315,19,54494
xgboost,typology_projected_v2,8,Q2,0.994265664821772,1.0,53,54493
xgboost,typology_projected_v2,8,Q3,0.863380782894574,0.8902439024390244,82,54493
xgboost,typology_projected_v2,8,Q4 latest,0.9850838295540341,0.9846153846153847,195,54494
xgboost,typology_projected_v2,9,Q1 earliest,0.7272654788059086,0.8421052631578947,19,54494
xgboost,typology_projected_v2,9,Q2,0.9934059218990255,1.0,53,54493
xgboost,typology_projected_v2,9,Q3,0.8506604861457747,0.8536585365853658,82,54493
xgboost,typology_projected_v2,9,Q4 latest,0.9852710332131553,0.9846153846153847,195,54494
