augmentation,auprc,auroc,brier,candidate_multiplier,dataset,detector,ece,eval_subset,f1,heldout_train_positives,heldout_typology,label_fraction,mcc,precision_at_0_5,precision_at_k,recall_at_0_5pct_fpr,recall_at_1pct_fpr,rho,seed,test_positives,train_positives,train_rows,training_seconds,val_auprc,val_auroc,val_brier,val_ece,val_f1,val_mcc,val_positives,val_precision_at_0_5,val_precision_at_k,val_recall_at_0_5pct_fpr,val_recall_at_1pct_fpr
none,0.921286031042128,0.9987381142806361,0.000427953809843,8,amlnet,lightgbm,0.00047131497354900006,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,0,11,220,653378,9.804304838180542,0.8922413793103441,0.9987716194968551,0.00019973622773,0.00022078118679900001,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
none,0.9191919191919191,0.9984359726295211,0.000353643723181,8,amlnet,lightgbm,0.000414092099325,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,220,653378,10.734025716781616,0.8931818181818181,0.998845322327044,0.000196592258109,0.00018555318752400002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
none,0.9191919191919191,0.9984359726295211,0.000319831823033,8,amlnet,lightgbm,0.00041184370185800006,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,220,653378,11.293950080871582,0.8931818181818181,0.998845322327043,0.000202078325058,0.000227813899469,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
none,0.9203268641470891,0.99861370301253,0.00039820818769900005,8,amlnet,lightgbm,0.00043549483814800003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,220,653378,11.072906255722046,0.8919491525423721,0.998747051886792,0.000202861759025,0.00023160606123800003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
none,0.9208556149732621,0.998684795165733,0.00039788271318400004,8,amlnet,lightgbm,0.000459093280887,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,4,11,220,653378,10.603336334228516,0.8913934426229501,0.9986979166666661,0.000196359561775,0.000189281161598,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.9208556149732621,0.998684795165733,0.000429154704669,8,amlnet,lightgbm,0.00046450791373700003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,10.860109329223633,0.892857142857142,0.9988207547169811,0.000197950264832,0.00021244728529,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
smote_repaired_v2,0.9368686868686861,0.999555674042477,0.00054781771568,8,amlnet,lightgbm,0.0005591744715820001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,1,11,385,653543,11.487163782119751,0.886235955056179,0.9980100235849051,0.00019627949969,0.00019253942421700002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.9231754161331621,0.9989336177019461,0.00038164894776800004,8,amlnet,lightgbm,0.000412089727825,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,0,11,385,653543,12.640109777450562,0.8812111801242231,0.9962411556603771,0.00019847397904100003,0.00021617775892200002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.9231754161331621,0.9989336177019461,0.00043672666145300003,8,amlnet,lightgbm,0.000485780211687,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,11.573915719985962,0.884615384615384,0.9976415094339621,0.000196279126844,0.000191611482891,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.927958833619211,0.999253532391362,0.00037152163350300004,8,amlnet,lightgbm,0.00036626405105400005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,10.331077814102173,0.888157894736842,0.9983294025157231,0.00021747443261500003,0.00025980079317800003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
random_feasible_v2,0.919294990723562,0.9984537456678221,0.00036120238014500003,8,amlnet,lightgbm,0.00044561263761200005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,385,653543,12.003225803375244,0.890151515151515,0.9985750786163521,0.00019672660331300002,0.000185399466657,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
random_feasible_v2,0.9200799200799201,0.9985781569359281,0.00041003178940600003,8,amlnet,lightgbm,0.000460814165347,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,0,11,385,653543,12.056434392929077,0.894607843137254,0.998943592767295,0.000200193893829,0.000222847029384,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.9247159090909091,0.999058028970052,0.00035909169143400003,8,amlnet,lightgbm,0.00040343940165800006,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,11.404019355773926,0.894230769230769,0.9989190251572321,0.00019663212226300001,0.000186607020396,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.9191919191919191,0.9984359726295211,0.00032607591953400005,8,amlnet,lightgbm,0.00037091366712500005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,9.875320672988892,0.8866279069767441,0.9980837264150941,0.00019916061182300002,0.000219542440869,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
random_feasible_v2,0.919400187441424,0.998471518706122,0.000383401042622,8,amlnet,lightgbm,0.00041637419959800003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,4,11,385,653543,10.995501518249512,0.892857142857142,0.9988207547169811,0.00019663728712200003,0.00018668826644400001,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
plausible_hard_projected_v2,0.9448051948051951,0.999697858348884,0.0006362196794590001,8,amlnet,lightgbm,0.000685362863957,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,1.0,1.0,0.75,0,11,385,653543,13.423911571502686,0.9013157894736841,0.9992629716981131,0.000238739387976,0.00029971300267800003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
plausible_hard_projected_v2,0.9235836627140971,0.998969163778547,0.000637111126344,8,amlnet,lightgbm,0.0007184457037900001,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,385,653543,12.9530770778656,0.882299270072992,0.996830778301886,0.00040413143546300003,0.00045149444540500003,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_hard_projected_v2,0.9166097060833901,0.99783168932729,0.000376410014409,8,amlnet,lightgbm,0.000393658783905,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,11.695422172546387,0.8866279069767441,0.9980837264150941,0.000201195206954,0.00022610373241900003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_hard_projected_v2,0.9448051948051941,0.999697858348884,0.000466567055362,8,amlnet,lightgbm,0.000550502834033,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,3,11,385,653543,13.351477146148682,0.8899253731343281,0.9985505110062891,0.000270323691451,0.00032854081853600004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_hard_projected_v2,0.9403409090909091,0.999626766195681,0.0005623075539660001,8,amlnet,lightgbm,0.0006101709035520001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,4,11,385,653543,12.912861824035645,0.8867647058823521,0.9981082940251571,0.000218451711982,0.000248874879711,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
curriculum_projected_v2,0.9646464646464641,0.9998755887318931,0.000470280462533,8,amlnet,lightgbm,0.000545662101697,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,0,11,385,653543,12.325092077255249,0.890625,0.998624213836478,0.00020931472122900002,0.000265748817427,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
curriculum_projected_v2,0.916498316498316,0.9977961432506881,0.00043763296248,8,amlnet,lightgbm,0.000476480397636,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,385,653543,12.823507308959961,0.8812500000000001,0.99626572327044,0.00026307070398500003,0.000300638041553,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
curriculum_projected_v2,0.9168428470754051,0.997902781480494,0.00040033225400000006,8,amlnet,lightgbm,0.00045767418863300004,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,12.097492218017578,0.888157894736842,0.9983294025157231,0.000388999223425,0.00040537951121000004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
curriculum_projected_v2,0.947552447552447,0.9997334044254861,0.00039262191212500005,8,amlnet,lightgbm,0.000427641744678,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,1.0,1.0,0.75,3,11,385,653543,13.639257907867432,0.8931818181818181,0.998845322327043,0.00025182836266,0.000338370483964,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
typology_projected_v2,0.934731934731934,0.9995023549275741,0.000534003153778,8,amlnet,lightgbm,0.000583782161191,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,0,11,385,653543,11.068729400634766,0.8897058823529411,0.998525943396226,0.00019759097234700002,0.00020859988840900003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
curriculum_projected_v2,0.9313131313131311,0.999395716697769,0.000526916711886,8,amlnet,lightgbm,0.000543186041154,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,13.453062534332275,0.8789215686274511,0.993931800314465,0.000258691935918,0.00031965638364600004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.916183107672469,0.997689505020883,0.0005215999876820001,8,amlnet,lightgbm,0.0005617054002520001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,385,653543,13.25487208366394,0.8805865921787711,0.9957989386792451,0.00030178352771,0.00033726395156000004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.9141160347190491,0.9966586687994311,0.00028815478575300004,8,amlnet,lightgbm,0.000333852119044,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,13.28370714187622,0.8851010101010099,0.9977643474842761,0.000274608159831,0.000312066479814,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.942424242424242,0.9996623122722831,0.00045018229025500003,8,amlnet,lightgbm,0.0004910973669110001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,3,11,385,653543,12.97864294052124,0.8988095238095231,0.999164701257861,0.000256621964152,0.000319736169235,0.875,0.8748034591194961,8,0.875,0.875,0.875,1.0
typology_projected_v2,0.9222488038277511,0.998844752510441,0.000390687130592,8,amlnet,lightgbm,0.00043940504345800003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,4,11,385,653543,12.928176403045654,0.878584229390681,0.9933421776729561,0.00019941181761600003,0.000200002612059,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_typology_projected_v2,0.934731934731934,0.9995023549275741,0.000526450277758,8,amlnet,lightgbm,0.000604457960654,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,0,11,385,653543,12.809579610824585,0.895,0.998968160377358,0.00019654205957400002,0.00018370709109300003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
plausible_typology_projected_v2,0.9260400616332811,0.9991468941615571,0.0005002085074590001,8,amlnet,lightgbm,0.000633280636398,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,1,11,385,653543,13.217691659927368,0.8807471264367811,0.9959217767295591,0.00035346715848300005,0.00036753827103000003,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_typology_projected_v2,0.947552447552447,0.9997334044254861,0.00046740803135300005,8,amlnet,lightgbm,0.000553289191746,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,3,11,385,653543,12.561229705810547,0.8913934426229501,0.9986979166666661,0.00035618167008,0.000367431295252,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_typology_projected_v2,0.913419913419913,0.9960899315738021,0.00039072656385000004,8,amlnet,lightgbm,0.00036908363354600003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,13.449501276016235,0.8812893081761001,0.996290290880503,0.00024491343499700004,0.000284058595831,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
