augmentation,auprc,auroc,brier,candidate_multiplier,dataset,detector,ece,eval_subset,f1,heldout_train_positives,heldout_typology,label_fraction,mcc,precision_at_0_5,precision_at_k,recall_at_0_5pct_fpr,recall_at_1pct_fpr,rho,seed,test_positives,train_positives,train_rows,training_seconds,val_auprc,val_auroc,val_brier,val_ece,val_f1,val_mcc,val_positives,val_precision_at_0_5,val_precision_at_k,val_recall_at_0_5pct_fpr,val_recall_at_1pct_fpr
plausible_typology_projected_v2,0.930367504835589,0.9993601706211671,0.00038803388465900006,8,amlnet,lightgbm,0.000454630740162,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,13.511914491653442,0.88443396226415,0.9975923742138361,0.00034866935631100004,0.000366983671356,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
none,0.927958833619211,0.999253532391362,0.000392461332255,8,amlnet,xgboost,0.00041118361276700003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,0,11,220,653378,17.808751344680786,0.891666666666666,0.998722484276729,0.00020571586045600002,0.000229827527645,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
none,0.9403409090909091,0.999626766195681,0.00038617171200100003,8,amlnet,xgboost,0.000413060087313,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,1.0,1.0,0.75,1,11,220,653378,16.382270574569702,0.9,0.9992138364779871,0.00021348273415300003,0.000249139162802,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
none,0.927272727272727,0.9992179863147601,0.000381615076865,8,amlnet,xgboost,0.000394208467756,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,2,11,220,653378,16.40151333808899,0.895833333333333,0.9990172955974841,0.00019764893127300002,0.00020725633322200002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
none,0.9308300395256911,0.9993779436594681,0.000377811239103,8,amlnet,xgboost,0.00039727115445800003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,3,11,220,653378,17.624661922454834,0.90530303030303,0.9993858097484271,0.000214053450242,0.000247481602365,0.9333333333333331,0.935322436661655,8,1.0,0.875,1.0,1.0
none,0.9283216783216781,0.999271305429663,0.00039902911047000003,8,amlnet,xgboost,0.00045396868362500005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,220,653378,17.612157106399536,0.891666666666666,0.998722484276729,0.00022538432405000002,0.000266409387195,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.9283216783216781,0.999271305429663,0.000380367230946,8,amlnet,xgboost,0.00039354739023600004,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,0,11,385,653543,17.95646572113037,0.884900990099009,0.99771521226415,0.000212000546593,0.000246132530002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
smote_repaired_v2,0.9403409090909091,0.999626766195681,0.00040152450608200004,8,amlnet,xgboost,0.00043156338755400006,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,1.0,1.0,0.75,1,11,385,653543,17.45272660255432,0.894607843137254,0.998943592767295,0.00019678288185100002,0.00018022923913800002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
smote_repaired_v2,0.9313131313131311,0.999395716697769,0.000398176108898,8,amlnet,xgboost,0.000411165864042,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,2,11,385,653543,18.4279682636261,0.9,0.9992138364779871,0.00019796958805400001,0.000200947219,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
smote_repaired_v2,0.9286987522281641,0.9992890784679641,0.00042115850015,8,amlnet,xgboost,0.00045291149704700004,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,3,11,385,653543,18.168821334838867,0.897727272727272,0.9991155660377351,0.00019946738909,0.00019805425469600002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
smote_repaired_v2,0.9340909090909091,0.999484581889273,0.000388852466302,8,amlnet,xgboost,0.00038095593991600005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,17.567723751068115,0.899390243902439,0.999189268867924,0.00022598949994200002,0.000262876378023,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.9290909090909091,0.9993068515062651,0.00040528701089400006,8,amlnet,xgboost,0.00046764417652000003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,0,11,385,653543,17.368738174438477,0.904411764705882,0.9993612421383641,0.000214341100244,0.00024242482095800002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.9290909090909091,0.9993068515062651,0.00040784357051300003,8,amlnet,xgboost,0.00047217593917800004,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,1,11,385,653543,17.732855319976807,0.9,0.9992138364779871,0.000198087413961,0.00020496265471600002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.930367504835589,0.9993601706211671,0.000387560646761,8,amlnet,xgboost,0.00042345081407900003,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,2,11,385,653543,17.53743267059326,0.903571428571428,0.9993366745283011,0.000197201257836,0.00020258268063100003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.921286031042128,0.9987381142806361,0.000408080447993,8,amlnet,xgboost,0.000461332492217,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,17.774757623672485,0.8925438596491221,0.9987961871069181,0.000204400139743,0.00022908084531900001,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
random_feasible_v2,0.930367504835589,0.9993601706211671,0.00039350674524500005,8,amlnet,xgboost,0.00043511259040100004,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,17.411189794540405,0.9020270270270271,0.999287539308176,0.000205303285509,0.00023469660874900002,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,1.0
plausible_hard_projected_v2,0.9134846741290931,0.998773660357238,0.0005987855353220001,8,amlnet,xgboost,0.000637874210228,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,0,11,385,653543,19.312771320343018,0.8804644808743171,0.9957006682389931,0.00023462316260000003,0.000335276599894,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_hard_projected_v2,0.9294990723562151,0.999324624544565,0.000596903919692,8,amlnet,xgboost,0.000647574655771,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,1,11,385,653543,18.13926386833191,0.87781690140845,0.991475039308176,0.000222188497747,0.00032163605560700005,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_hard_projected_v2,0.9229797979797981,0.998915844663645,0.000442502092458,8,amlnet,xgboost,0.0005169944525850001,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,19.668185710906982,0.877849002849002,0.9915733097484271,0.000252489572916,0.00030518817559900004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_hard_projected_v2,0.926332288401253,0.9991646671998571,0.0006950012000850001,8,amlnet,xgboost,0.0007136022677890001,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,0.9090909090909091,1.0,0.75,3,11,385,653543,19.454466342926025,0.875682593856655,0.9642049921383641,0.000383533965488,0.000438283753146,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_hard_projected_v2,0.9567099567099561,0.999822269616991,0.000609182882259,8,amlnet,xgboost,0.0006631128066550001,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,1.0,1.0,0.75,4,11,385,653543,17.389605283737183,0.8805555555555551,0.9957743710691821,0.00021087926934100002,0.00025235307000500003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
curriculum_projected_v2,0.9376623376623371,0.9995734470807781,0.00048178481043700003,8,amlnet,xgboost,0.000553978857635,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,0,11,385,653543,20.46993923187256,0.880076142131979,0.9953567216981131,0.00027309388007100004,0.00032890890492100005,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
curriculum_projected_v2,0.9233766233766231,0.9989513907402471,0.00042676376210800006,8,amlnet,xgboost,0.00048532394821700005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,1,11,385,653543,19.39450979232788,0.881451612903225,0.996388561320754,0.000314669436052,0.00035010036934700003,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
curriculum_projected_v2,0.9177115987460811,0.998133830978405,0.00039245515430900004,8,amlnet,xgboost,0.000453754434517,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,2,11,385,653543,19.17365026473999,0.8802356020942401,0.99550412735849,0.00019683657525000002,0.000179512659728,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
curriculum_projected_v2,0.916498316498316,0.9977961432506881,0.000587527350889,8,amlnet,xgboost,0.000649342040735,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,19.672979831695557,0.876718213058419,0.985898191823899,0.000425779917833,0.00047567483250900004,0.8235294117647051,0.8246683548505751,8,0.777777777777777,0.875,0.875,0.875
curriculum_projected_v2,0.9646464646464641,0.9998755887318931,0.000434660519345,8,amlnet,xgboost,0.000515011752772,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,1.0,1.0,0.75,4,11,385,653543,19.694692611694336,0.882518796992481,0.9969290487421381,0.000273199197041,0.00034179594620500003,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.946127946127946,0.9997156313871851,0.000545072564802,8,amlnet,xgboost,0.000625047825267,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,1.0,1.0,0.75,0,11,385,653543,19.37981414794922,0.876169590643274,0.979191234276729,0.000266990844858,0.000302569772213,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.9290909090909091,0.9993068515062641,0.000524253381043,8,amlnet,xgboost,0.0006095707234380001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,1.0,0.75,1,11,385,653543,19.337142944335938,0.8800251256281401,0.9953075864779871,0.00026968219279700003,0.000320620921088,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.946127946127946,0.9997156313871851,0.000482580978765,8,amlnet,xgboost,0.000578358216434,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,2,11,385,653543,19.394530296325684,0.880076142131979,0.9953567216981131,0.00021888181184600002,0.00025060156224000004,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
typology_projected_v2,0.9249639249639251,0.9990758020083531,0.000618160010116,8,amlnet,xgboost,0.00075201622069,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,19.589266300201416,0.87643061516452,0.9830237814465401,0.000402010036445,0.00046392662351200004,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
typology_projected_v2,0.9329004329004321,0.9994490358126721,0.0005300521862870001,8,amlnet,xgboost,0.000616979461142,low_history_entity,0.833333333333333,0,layering,1,0.835865929659082,0.769230769230769,0.9090909090909091,0.9090909090909091,1.0,0.75,4,11,385,653543,17.88580298423767,0.8763888888888881,0.9825078616352201,0.000244661927939,0.00028107007522300005,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_typology_projected_v2,0.950757575757575,0.999768950502088,0.00042253327972700003,8,amlnet,xgboost,0.00048667563043500005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,1.0,1.0,0.75,0,11,385,653543,20.34298801422119,0.879347826086956,0.9945459905660371,0.00029424722015700003,0.00032522993852,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_typology_projected_v2,0.9385026737967911,0.9995912201190791,0.000489278301677,8,amlnet,xgboost,0.0005628146582160001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,1,11,385,653543,21.20877957344055,0.8803763440860211,0.9956269654088051,0.00025254224536400003,0.000328565340806,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
plausible_typology_projected_v2,0.936117936117936,0.999537901004176,0.00040741748391300004,8,amlnet,xgboost,0.00047211506537400005,low_history_entity,0.9090909090909091,0,layering,1,0.908895405669599,0.9090909090909091,0.9090909090909091,0.9090909090909091,1.0,0.75,2,11,385,653543,18.689504384994507,0.8763003901170351,0.9813040487421381,0.000258297024794,0.000301494555878,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_typology_projected_v2,0.9177115987460811,0.998133830978405,0.000546390216841,8,amlnet,xgboost,0.0006403197618580001,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.75,3,11,385,653543,19.801910638809204,0.8759057971014491,0.973073899371069,0.00034401108401000004,0.00041143696760300005,0.875,0.8748034591194961,8,0.875,0.875,0.875,0.875
plausible_typology_projected_v2,0.9393939393939391,0.99960899315738,0.00046788380036300004,8,amlnet,xgboost,0.000554470011765,low_history_entity,0.8695652173913041,0,layering,1,0.8700989770489691,0.833333333333333,0.9090909090909091,1.0,1.0,0.75,4,11,385,653543,20.117398023605347,0.8764471780028941,0.983220322327043,0.00022670125307500003,0.00026481470499500003,0.9333333333333331,0.935322436661655,8,1.0,0.875,0.875,0.875
