run_name,dataset,detector,augmentation,label_fraction,heldout_typology,auprc,auprc,auprc,auroc,auroc,auroc,recall_at_1pct_fpr,recall_at_1pct_fpr,recall_at_1pct_fpr,precision_at_k,precision_at_k,precision_at_k,ece,ece,ece,training_seconds,training_seconds,training_seconds
,,,,,,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count,mean,std,count
cikm_v2_heldout_integration,amlnet,lightgbm,adv_no_projection_v2,1.0,integration,7.418781149486803e-05,1.5601456905828417e-05,3,0.5763063373540107,0.09666181017377613,3,0.0,0.0,3,0.0,0.0,3,0.0005019672798743333,1.3623862499370222e-05,3,13.198564132054647,0.22674577899254683,3
cikm_v2_heldout_integration,amlnet,lightgbm,boundary_projected_v2,1.0,integration,0.00013024561936666668,1.8746814058391246e-05,3,0.7675230563042161,0.03688556593774011,3,0.0,0.0,3,0.0,0.0,3,0.00035702159836900003,1.8717191782152402e-05,3,13.37077776590983,0.13957710076961627,3
cikm_v2_heldout_integration,amlnet,lightgbm,hard_projected_v2,1.0,integration,0.000126389526819,7.4214319643040096e-06,3,0.7586759156983165,0.009647544102993368,3,0.0,0.0,3,0.0,0.0,3,0.0003547375315453333,1.3399950207925008e-05,3,11.825722297032675,0.9750170911122233,3
cikm_v2_heldout_integration,amlnet,lightgbm,none,1.0,integration,0.00015827864059733332,2.184225151513771e-05,3,0.7997393776049716,0.029811245042523204,3,0.0,0.0,3,0.0,0.0,3,0.00022563400926033333,5.879888139898368e-06,3,10.811178843180338,0.6648526955287444,3
cikm_v2_heldout_integration,amlnet,pyg_sage,adv_no_projection_v2,1.0,integration,0.038673508796299334,0.032568009293595684,3,0.9976195820262448,0.0006889417375915484,3,1.0,0.0,3,0.051282051282050996,0.08882311833686501,3,0.152478940299096,0.05709052963537824,3,18.8668208916982,2.138447188893582,3
cikm_v2_heldout_integration,amlnet,pyg_sage,boundary_projected_v2,1.0,integration,0.033857360117063,0.02053464013387903,3,0.9978962871323578,0.0005299922225929598,3,1.0,0.0,3,0.02564102564102533,0.04441155916843222,3,0.154918448963173,0.06159078052702369,3,19.354175090789795,1.194813974187519,3
cikm_v2_heldout_integration,amlnet,pyg_sage,hard_projected_v2,1.0,integration,0.031430749997909,0.019625435811667088,3,0.9978561687211883,0.0005546362560752728,3,1.0,0.0,3,0.02564102564102533,0.04441155916843222,3,0.15396375983666932,0.06042509788862621,3,18.310089270273846,0.1211068198329933,3
cikm_v2_heldout_integration,amlnet,pyg_sage,none,1.0,integration,0.061962468698148004,0.07025160553308753,3,0.9975804651025785,0.00042701970586344305,3,1.0,0.0,3,0.07692307692307633,0.0769230769230765,3,0.12497280020441566,0.047869842210338825,3,20.427631616592407,2.4021355733844425,3
cikm_v2_heldout_integration,amlnet,xgboost,adv_no_projection_v2,1.0,integration,0.00022772229240566668,3.06246356483517e-05,3,0.8674983725828062,0.016868128110155988,3,0.0,0.0,3,0.0,0.0,3,0.00041117391320600005,5.319905374692557e-05,3,12.783077955245972,0.12403912707192077,3
cikm_v2_heldout_integration,amlnet,xgboost,boundary_projected_v2,1.0,integration,0.00022901041938200003,3.014330368726255e-05,3,0.8647727359754928,0.021003634492609315,3,0.0,0.0,3,0.0,0.0,3,0.000400241610736,0.00011706120380908118,3,14.043348550796509,0.4362107677002361,3
cikm_v2_heldout_integration,amlnet,xgboost,hard_projected_v2,1.0,integration,0.000268930824501,9.614003221752942e-05,3,0.8796223213891218,0.037339338470608684,3,0.0,0.0,3,0.0,0.0,3,0.00040156122506433337,0.00013397276301670182,3,13.773844957351685,0.08229979766350044,3
cikm_v2_heldout_integration,amlnet,xgboost,none,1.0,integration,0.00030997032185733334,3.4529730093354474e-05,3,0.8983618020883958,0.010058052089083083,3,0.0,0.0,3,0.0,0.0,3,0.000241982229597,5.338629410083576e-06,3,12.559041261672974,0.022414026547791222,3
cikm_v2_heldout_layering,amlnet,lightgbm,adv_no_projection_v2,1.0,layering,0.9487172179320204,0.003047509755422664,3,0.9970998344878582,0.0011536930440407096,3,0.9713467048710601,0.010331092479839574,3,0.9331423113658066,0.001654298765586325,3,0.0002246636363706667,5.681349553837419e-06,3,14.291542053222656,0.306520931070791,3
cikm_v2_heldout_layering,amlnet,lightgbm,boundary_projected_v2,1.0,layering,0.950050422834079,0.001939117851770658,3,0.9947056698194613,0.0011450265120665382,3,0.9560649474689588,0.001654298765586325,3,0.9369627507163321,0.005730659025788037,3,0.000242329409806,6.149617051854857e-06,3,10.392901341120401,0.3229521632074952,3
cikm_v2_heldout_layering,amlnet,lightgbm,hard_projected_v2,1.0,layering,0.9506809479431082,0.0036439182569247292,3,0.9947540123116454,0.002084803367062733,3,0.9589302769818527,0.005964659024258345,3,0.9350525310410692,0.0033085975311726258,3,0.00024284300360966668,3.435410768774864e-06,3,13.139298041661581,2.069227597300523,3
cikm_v2_heldout_layering,amlnet,lightgbm,none,1.0,layering,0.9312815980235888,0.0018941573541183692,3,0.9962186844939204,0.000666670026023235,3,0.9503342884431706,0.001654298765586325,3,0.8978032473734473,0.001654298765586301,3,0.0002904327696483333,9.393429018203407e-06,3,10.180179675420126,0.11644741356642187,3
cikm_v2_heldout_layering,amlnet,pyg_sage,adv_no_projection_v2,1.0,layering,0.29915250300327967,0.23320757293873645,3,0.8062794132410804,0.23601037421530388,3,0.6246418338108878,0.2357767516008107,3,0.32664756446991366,0.20355942967233687,3,0.096717998100319,0.02756117896743812,3,18.888410647710163,1.0280552038719821,3
cikm_v2_heldout_layering,amlnet,pyg_sage,boundary_projected_v2,1.0,layering,0.2764916602696533,0.21429105581987176,3,0.8038085523201047,0.23763332061243891,3,0.6131805157593117,0.2332737242068498,3,0.327602674307545,0.20950895437893297,3,0.10793005592162701,0.04930723561351288,3,18.576698859532673,0.6582675351014731,3
cikm_v2_heldout_layering,amlnet,pyg_sage,hard_projected_v2,1.0,layering,0.271173363549341,0.2094461440347397,3,0.80399607203536,0.23921558740586404,3,0.6131805157593117,0.2332737242068498,3,0.32855778414517633,0.20773803641938635,3,0.10966074486269366,0.04525008172508689,3,18.678288221359253,0.31861753492714484,3
cikm_v2_heldout_layering,amlnet,pyg_sage,none,1.0,layering,0.354755222724821,0.27537590138067436,3,0.7946139661086872,0.23541849471840892,3,0.6170009551098371,0.2365820756267039,3,0.36198662846227303,0.19947166554732315,3,0.061693977741772994,0.013231952721983969,3,20.40682641665141,2.2617397518076223,3
cikm_v2_heldout_layering,amlnet,xgboost,adv_no_projection_v2,1.0,layering,0.949588317646367,0.003252629745774697,3,0.9958181900970304,0.0024072642029474302,3,0.9665711556829034,0.007210921141614857,3,0.9350525310410692,0.001654298765586325,3,0.00023536585670033333,1.6160992613718803e-06,3,12.629369576772055,0.18666771586198577,3
cikm_v2_heldout_layering,amlnet,xgboost,boundary_projected_v2,1.0,layering,0.9489046613841987,0.0014784419912169102,3,0.9924146109312622,0.0009041478210973671,3,0.9560649474689588,0.001654298765586301,3,0.9360076408787007,0.001654298765586325,3,0.000262342519721,2.1313127900110764e-05,3,12.269089778264364,0.5940694933831661,3
cikm_v2_heldout_layering,amlnet,xgboost,hard_projected_v2,1.0,layering,0.9490618640421503,0.0022159734822347374,3,0.9917723865183034,0.0015870931296608443,3,0.9560649474689585,0.004376863127942592,3,0.9379178605539633,0.0043768631279426165,3,0.000262838111873,9.405216741793447e-06,3,11.98775315284729,0.5821934983659375,3
cikm_v2_heldout_layering,amlnet,xgboost,none,1.0,layering,0.9273820493622223,0.0006455546659914413,3,0.9933879869016641,0.0016469227691819702,3,0.9436485195797513,0.004376863127942535,3,0.902578796561604,0.0,3,0.00028728152197733333,5.354042864348533e-06,3,10.772708972295126,0.15937272351395448,3
cikm_v2_heldout_structuring,amlnet,lightgbm,adv_no_projection_v2,1.0,structuring,0.39099929350921864,0.004416310509446519,3,0.9967418150488222,0.0007111793225249598,3,0.9930555555555554,0.012028130608117618,3,0.375,0.0,3,0.0004313886301326667,1.1034113144869955e-05,3,12.003877401351929,0.22645112127329706,3
cikm_v2_heldout_structuring,amlnet,lightgbm,boundary_projected_v2,1.0,structuring,0.3836735816516997,0.0015007456284156246,3,0.994807198927819,0.0010034750769635844,3,0.8888888888888887,0.06364688465216442,3,0.375,0.0,3,0.0003165265836243333,2.1520325360926583e-05,3,12.311830759048462,0.4012507770166487,3
cikm_v2_heldout_structuring,amlnet,lightgbm,hard_projected_v2,1.0,structuring,0.38540137926094337,0.003953965733333871,3,0.9950833811985444,0.0011131461358758418,3,0.923611111111111,0.06696979695134003,3,0.375,0.0,3,0.00030011974097666664,1.4783024744072482e-05,3,12.144119103749594,0.7703969045537892,3
cikm_v2_heldout_structuring,amlnet,lightgbm,none,1.0,structuring,0.6273185289108404,0.053609634231285085,3,0.9997811283425868,5.697386568574352e-05,3,1.0,0.0,3,0.375,0.0,3,0.0001754847366843333,4.6432133178911763e-07,3,10.38070551554362,0.07383337250923222,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,adv_no_projection_v2,1.0,structuring,0.015213286477718002,0.002922388690984969,3,0.9923269513051244,0.001663691590870172,3,0.8472222222222218,0.21074987368741002,3,0.006944444444444333,0.01202813060811701,3,0.16171695875654368,0.06860386485782931,3,19.060899655024212,0.8208914871438865,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,boundary_projected_v2,1.0,structuring,0.01646344499115233,0.004438283440465175,3,0.9926630289105874,0.002075729638836762,3,0.8333333333333327,0.25259074277046123,3,0.006944444444444333,0.01202813060811701,3,0.16984644760837933,0.08474368867985835,3,18.001571337382,0.24243506838536033,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,hard_projected_v2,1.0,structuring,0.016412653577468,0.004482449324236261,3,0.9926129299891501,0.002119662642680286,3,0.8333333333333327,0.25259074277046123,3,0.006944444444444333,0.01202813060811701,3,0.170106623452318,0.08596130600388611,3,18.185136953989666,1.9094696797296353,3
cikm_v2_heldout_structuring,amlnet,pyg_sage,none,1.0,structuring,0.016471043333903,0.0020477759727424247,3,0.9931379156295863,0.0006263726468719999,3,0.9444444444444441,0.06014065304058563,3,0.0,0.0,3,0.14027668144070668,0.06807934444051278,3,19.20596210161845,1.735078829439447,3
cikm_v2_heldout_structuring,amlnet,xgboost,adv_no_projection_v2,1.0,structuring,0.39693582664851473,0.0024296227196182745,3,0.9974224902674064,0.00033616419737621624,3,0.9930555555555554,0.01202813060811757,3,0.375,0.0,3,0.00025352030369366665,3.0496671150874714e-06,3,12.755407333374023,0.38753954707296706,3
cikm_v2_heldout_structuring,amlnet,xgboost,boundary_projected_v2,1.0,structuring,0.3767779108626594,0.0031296293185382254,3,0.9929255536409466,0.003267818289405852,3,0.7013888888888887,0.2511547405559045,3,0.375,0.0,3,0.00020648107913566667,0.00011124537209422228,3,13.318275292714437,0.15878031487408548,3
cikm_v2_heldout_structuring,amlnet,xgboost,hard_projected_v2,1.0,structuring,0.38059120878016134,0.005839872649095225,3,0.9943686578594678,0.00231891855151608,3,0.7777777777777773,0.18903691095578012,3,0.375,0.0,3,0.00018342849252033335,8.825763012553067e-05,3,13.302913427352905,0.3012320154503819,3
cikm_v2_heldout_structuring,amlnet,xgboost,none,1.0,structuring,0.6402217642534977,0.023307046224322,3,0.9998445018826981,1.721666703961788e-05,3,1.0,0.0,3,0.4652777777777777,0.03182344232608226,3,0.00015119360006766666,5.038230527921215e-06,3,12.17128618558248,0.28687365690695665,3
heldout_layering,amlnet,graphsage_lite,adv_no_projection,1.0,layering,0.6269597068377434,0.23321353117594568,3,0.713437929106821,0.23556266756738464,3,0.6790830945558733,0.23353753896021795,3,0.6093600764087864,0.20281864787017656,3,0.0012050542420056667,0.0003396170379671506,3,47.62175472577413,5.34893109367396,3
heldout_layering,amlnet,graphsage_lite,none,1.0,layering,0.8861310139808184,0.02512845723581329,3,0.9783753148269142,0.005050287360583517,3,0.9398280802292259,0.002865329512894088,3,0.8299904489016234,0.051602455240649645,3,0.004340731709962666,0.0015733879397273056,3,49.310142040252686,5.081268540583546,3
heldout_layering,amlnet,graphsage_lite,ours,1.0,layering,0.9109016112576627,0.020563336978113293,3,0.9852510611264808,0.0008880326211846574,3,0.9503342884431706,0.008753726255885108,3,0.8615090735434566,0.021120672767427094,3,0.0008726748988433334,0.00017151889577434867,3,46.3222758769989,3.2282259788256735,3
heldout_layering,amlnet,lightgbm,adv_no_projection,1.0,layering,0.9356471656084394,0.0013378103010577363,3,0.9978739770696831,0.00025964731463522917,3,0.9503342884431706,0.001654298765586325,3,0.902578796561604,0.002865329512893977,3,0.0002633203399046667,1.2583088099350689e-05,3,6.081233024597168,0.1833895717009791,3
heldout_layering,amlnet,lightgbm,none,1.0,layering,0.9303915017850827,0.004480750099720127,3,0.9966315486878349,0.0010579948340973704,3,0.9465138490926454,0.0033085975311726258,3,0.8978032473734473,0.001654298765586301,3,0.000259749177745,8.38262280963026e-06,3,6.189731597900391,0.1857783550189635,3
heldout_layering,amlnet,lightgbm,ours,1.0,layering,0.9312977666097385,0.0025212382340063957,3,0.9969462993471131,0.00046984842483560157,3,0.948424068767908,0.0,3,0.8987583572110788,0.006617195062345276,3,0.00026893207733766665,1.7011109004099773e-05,3,6.280082941055298,0.4111334385185613,3
heldout_layering,amlnet,topology_lr,adv_no_projection,1.0,layering,0.100671813931601,0.08441668814727425,3,0.9165952490280208,0.10837982591383773,3,0.5358166189111744,0.42689563488982646,3,0.05730659025787933,0.06381391819862482,3,0.34582666581466043,0.38386486894281513,3,8.180989106496176,0.45809622998829314,3
heldout_layering,amlnet,topology_lr,none,1.0,layering,0.0033895817906726667,0.001400845477887432,3,0.7231353079584618,0.14094402553684354,3,0.014326647564469332,0.01595347954965587,3,0.0,0.0,3,0.7410370980581756,0.2791809523205566,3,7.157635529836019,0.5334887269073808,3
heldout_layering,amlnet,topology_lr,ours,1.0,layering,0.04527093394003167,0.06341053911639781,3,0.9005959468452024,0.10704244390185759,3,0.29130850047755436,0.4253092417424206,3,0.021967526265520333,0.03804887160848502,3,0.551429982296299,0.3349073138758227,3,7.51573125521342,0.8063800694827926,3
heldout_layering,amlnet,xgboost,adv_no_projection,1.0,layering,0.9357739300383351,0.0031221067451205186,3,0.9949367877478221,0.0018269113298009002,3,0.9465138490926454,0.0033085975311726258,3,0.9102196752626547,0.010062706545227134,3,0.0002827911497913333,1.4031637884472843e-05,3,5.55833903948466,0.1350313892442263,3
heldout_layering,amlnet,xgboost,none,1.0,layering,0.9297737834397145,0.00045842069571708975,3,0.9949973135135698,0.000502657131102564,3,0.9455587392550141,0.002865329512893977,3,0.902578796561604,0.0,3,0.00028624761455233334,1.270884106089414e-05,3,5.504484494527181,0.13809885479233436,3
heldout_layering,amlnet,xgboost,ours,1.0,layering,0.9304787186937838,0.0016670591270759258,3,0.9939014464894363,0.0016032505940017602,3,0.948424068767908,0.002865329512893977,3,0.9044890162368667,0.005964659024258295,3,0.000282960728623,8.847087368516036e-06,3,5.846163829167684,0.35422544605017586,3
heldout_structuring,amlnet,graphsage_lite,adv_no_projection,1.0,structuring,0.6732508570458889,0.3214194138657175,3,0.968934983087625,0.012253265687033188,3,0.9444444444444441,0.02405626121623464,3,0.6527777777777777,0.30357629158881116,3,0.020605694988634668,0.012463880006140387,3,54.54251686731974,0.8882962905083933,3
heldout_structuring,amlnet,graphsage_lite,none,1.0,structuring,0.7309697741953887,0.35287935712120927,3,0.9717840162103514,0.021298423246932374,3,0.958333333333333,0.0,3,0.736111111111111,0.3134245582332432,3,0.02061846253085067,0.011156717880303061,3,57.59339110056559,3.1052947832273343,3
heldout_structuring,amlnet,graphsage_lite,ours,1.0,structuring,0.9284034025343963,0.021442072132780304,3,0.9721561682302632,0.012990521309403018,3,0.9513888888888887,0.012028130608117025,3,0.909722222222222,0.03182344232608215,3,0.016977065542541,0.007245599304405283,3,80.63023376464844,24.035844746738462,3
heldout_structuring,amlnet,lightgbm,adv_no_projection,1.0,structuring,0.5473277016064898,0.04008707054219416,3,0.999645574063437,8.090055284273729e-05,3,1.0,0.0,3,0.375,0.0,3,0.00018319030445466665,8.325803628022635e-06,3,7.358897924423218,1.4484022910202667,3
heldout_structuring,amlnet,lightgbm,none,1.0,structuring,0.5774351779086784,0.013932591523860083,3,0.9997264343608393,3.256527998802794e-05,3,1.0,0.0,3,0.375,0.0,3,0.00016680210426566668,3.762869391962031e-06,3,5.8867926597595215,0.1155648555226293,3
heldout_structuring,amlnet,lightgbm,ours,1.0,structuring,0.5391822800028357,0.03804242242076986,3,0.9996215138170909,0.00012862786281242017,3,1.0,0.0,3,0.375,0.0,3,0.00016998924734266667,3.764686901403588e-06,3,8.604899803797403,0.5136836240276733,3
heldout_structuring,amlnet,topology_lr,adv_no_projection,1.0,structuring,0.002223316773874,0.0017257655287096637,3,0.8058404173846444,0.1919800345096755,3,0.16666666666666666,0.14433756729740646,3,0.0,0.0,3,0.147855233192136,0.14299977390799518,3,7.036359945933024,0.6818626394637493,3
heldout_structuring,amlnet,topology_lr,none,1.0,structuring,0.0015408200844563332,0.0007720282240167787,3,0.8013646212266253,0.07345273609812308,3,0.13194444444444434,0.0636468846521644,3,0.0,0.0,3,0.029090484562145667,0.013917511390184482,3,8.183871110280355,0.05329163170632695,3
heldout_structuring,amlnet,topology_lr,ours,1.0,structuring,0.002285012135309667,0.0013389791447710484,3,0.8638066085902096,0.07910345924804678,3,0.15277777777777735,0.09622504486493783,3,0.0,0.0,3,0.10752658872367933,0.0996728921297796,3,6.534247636795044,0.9897778199964915,3
heldout_structuring,amlnet,xgboost,adv_no_projection,1.0,structuring,0.6420178489478894,0.03957393358141545,3,0.9998153998340668,2.0233872948444458e-05,3,1.0,0.0,3,0.4374999999999996,0.03608439182435161,3,0.00016114054574966667,2.401886910184087e-06,3,9.740196704864502,0.47585047197612335,3
heldout_structuring,amlnet,xgboost,none,1.0,structuring,0.6454296832139658,0.04281035988900156,3,0.9998466398621478,3.6019454255517284e-05,3,1.0,0.0,3,0.45833333333333304,0.06250000000000003,3,0.000142952595684,1.2465998686817472e-05,3,8.717973470687866,1.3188224361013863,3
heldout_structuring,amlnet,xgboost,ours,1.0,structuring,0.6516083081582954,0.012360464050874058,3,0.9998215904014295,1.4659679942604576e-05,3,1.0,0.0,3,0.4652777777777777,0.031823442326082245,3,0.000133282963254,6.970178297638583e-06,3,10.174896240234375,0.4183299711518563,3
