augmentation,auprc,auroc,brier,candidate_multiplier,dataset,detector,ece,f1,heldout_typology,label_fraction,mcc,precision_at_0_5,precision_at_k,recall_at_0_5pct_fpr,recall_at_1pct_fpr,rho,seed,test_positives,train_positives,train_rows,training_seconds,val_auprc,val_auroc,val_brier,val_ece,val_f1,val_mcc,val_positives,val_precision_at_0_5,val_precision_at_k,val_recall_at_0_5pct_fpr,val_recall_at_1pct_fpr
random_feasible_v2,0.26627731537628,0.9444476858464361,0.0031524686181330004,10,transxion,lightgbm,0.005509256192847,0.33076467101363305,,1,0.372258031902131,0.22572815533980503,0.36917960088691804,0.666297117516629,0.7228381374722831,0.5,1,902,4440,1818982,43.8697247505188,0.32817217236793,0.948288289899572,0.0028503844565970003,0.005242911838687,0.35135135135135104,0.40417214097241305,779,0.234435379991412,0.421052631578947,0.7573812580231061,0.788189987163029
random_feasible_v2,0.267322230892724,0.9460589424260001,0.003145432545007,10,transxion,lightgbm,0.005681025534507,0.341678939617083,,1,0.38538457105465,0.232651423987164,0.365853658536585,0.6895787139689571,0.7350332594235031,0.5,0,902,4440,1818982,53.22234034538269,0.334559990928781,0.948193839601401,0.002838723525294,0.005345933216437,0.36156351791530905,0.41428816004,779,0.24225229157573103,0.413350449293966,0.7496790757381251,0.7843388960205391
random_feasible_v2,0.259919616568749,0.9408179912633301,0.0032211714567580004,10,transxion,lightgbm,0.0058640083251,0.33877551020408103,,1,0.38334806395555604,0.22982594936708803,0.371396895787139,0.685144124168514,0.7372505543237251,0.5,2,902,4440,1818982,45.251367807388306,0.33954231857667305,0.9470900517228781,0.0028958977512050003,0.005484776295952,0.348734177215189,0.40338322172405505,779,0.231415371692566,0.417201540436457,0.7509627727856221,0.7843388960205391
hard_projected_v2,0.259105878681242,0.9237802257314791,0.003334979386481,10,transxion,lightgbm,0.008903111711802001,0.339212228101117,,1,0.382836518935381,0.2308,0.35920177383592,0.6929046563192901,0.729490022172949,0.5,0,902,4440,1818982,57.650893688201904,0.31402500540093203,0.9478046346989171,0.002989074826579,0.008196236303690001,0.35567178816606704,0.40701844621028505,779,0.23859649122807003,0.406931964056482,0.747111681643132,0.786906290115532
hard_projected_v2,0.262110247335245,0.932200381965931,0.0033020408680640005,10,transxion,lightgbm,0.008781648607986001,0.34394525438857404,,1,0.38671623731506405,0.23505490036600202,0.36363636363636304,0.6906873614190681,0.729490022172949,0.5,1,902,4440,1818982,51.52779960632324,0.320879939333005,0.950218459542539,0.0029716196887030004,0.008178709679163001,0.35975008220979904,0.41091173692584704,779,0.24182139699381003,0.41206675224646905,0.753530166880616,0.788189987163029
hard_projected_v2,0.269224345614118,0.9360765336722241,0.0032074240904510004,10,transxion,lightgbm,0.008169619884023,0.342531493701259,,1,0.384136231186875,0.23478618421052602,0.36917960088691804,0.684035476718403,0.729490022172949,0.5,2,902,4440,1818982,56.288366079330444,0.32010681296744103,0.955217188214538,0.0028926805395470003,0.007523868430401001,0.36222005842259003,0.41553630384223006,779,0.24239791485664602,0.417201540436457,0.7650834403080871,0.79204107830552
boundary_projected_v2,0.267545742777057,0.9235157771778211,0.003351948499981,10,transxion,lightgbm,0.009258775809615,0.338352524357838,,1,0.38132118070367105,0.23058350100603603,0.371396895787139,0.6829268292682921,0.721729490022172,0.5,0,902,4440,1818982,49.93213105201721,0.32223250402005105,0.9466752155240151,0.0030033865954190004,0.008503354997142,0.35897435897435903,0.411793003443216,779,0.240225890529973,0.40564826700898504,0.753530166880616,0.794608472400513
boundary_projected_v2,0.263407108148039,0.933189897813073,0.003234209686788,10,transxion,lightgbm,0.008273064429861001,0.338164251207729,,1,0.37841963153886005,0.23236514522821503,0.37472283813747204,0.677383592017738,0.7228381374722831,0.5,1,902,4440,1818982,56.848267793655396,0.31874943902135605,0.9515462099165831,0.0029133628212240003,0.007787008445219,0.36578947368421005,0.41780175396762403,779,0.245908889871738,0.42233632862644405,0.7560975609756091,0.7894736842105261
boundary_projected_v2,0.26826167635033304,0.9351233452300721,0.0033456276303060004,10,transxion,lightgbm,0.0085216292798,0.337692531240918,,1,0.382509385576742,0.228830248129184,0.375831485587583,0.6818181818181811,0.7305986696230591,0.5,2,902,4440,1818982,52.524876832962036,0.311968012371935,0.9530610893339151,0.0030292363099760004,0.007871695636615,0.355555555555555,0.410878677657777,779,0.23618726275832902,0.40949935815147603,0.758664955070603,0.7907573812580231
random_feasible_v2,0.2418734711945,0.9319668150053421,0.0034729509771290004,10,transxion,xgboost,0.008189850176339001,0.304284465170504,,1,0.344096845485235,0.20640569395017702,0.356984478935698,0.6086474501108641,0.666297117516629,0.5,0,902,4440,1818982,52.00426912307739,0.301616183067533,0.9370508260375311,0.0031480888967040004,0.007842277605250001,0.331064356435643,0.385770201650096,779,0.218100285364859,0.404364569961489,0.7086007702182281,0.758664955070603
random_feasible_v2,0.24839826966351503,0.9362362069303991,0.0034471766835960003,10,transxion,xgboost,0.008313999929319001,0.31002677774471804,,1,0.34833676228274,0.211874745831638,0.36363636363636304,0.6197339246119731,0.68070953436807,0.5,1,902,4440,1818982,51.51641654968262,0.304452598660005,0.942233288099325,0.003141562987414,0.007971508792677,0.336696090794451,0.389879388025317,779,0.223150856665273,0.410783055198973,0.72400513478819,0.7496790757381251
random_feasible_v2,0.24115853250954303,0.9324063414182571,0.0034505711322870003,10,transxion,xgboost,0.008175329654701,0.301953818827708,,1,0.33974558510762204,0.20597738287560502,0.35920177383592,0.607538802660753,0.669623059866962,0.5,2,902,4440,1818982,50.44024658203125,0.30874886058322204,0.9389410392029941,0.0031403707135180003,0.007846739175105,0.326645768025078,0.37889925125905505,779,0.21609290750725801,0.41848523748395305,0.718870346598202,0.7496790757381251
hard_projected_v2,0.231549988929822,0.8915280886676921,0.0037499230267500003,10,transxion,xgboost,0.014740093376917,0.294985250737463,,1,0.33222263738144103,0.20096463022508002,0.34146341463414603,0.610864745011086,0.6574279379157421,0.5,0,902,4440,1818982,50.91670799255371,0.288299425251539,0.9286733754638351,0.0034261786967990002,0.013561453028692001,0.32410320956576405,0.375452687815618,779,0.214672780325135,0.38254172015404303,0.698331193838254,0.7445442875481381
hard_projected_v2,0.23259471634042903,0.8900382013947341,0.0034771590995310003,10,transxion,xgboost,0.013722449326404,0.31522762951334304,,1,0.34836959614351504,0.219886114761279,0.35254988913525503,0.61529933481153,0.6596452328159641,0.5,1,902,4440,1818982,51.857897996902466,0.308040913058718,0.932293093290652,0.003153894153432,0.012658807640196001,0.346039111700364,0.39414313212600804,779,0.23324396782841803,0.40179717586649505,0.7034659820282411,0.739409499358151
hard_projected_v2,0.23705025630793103,0.887481429808833,0.00416063243637,10,transxion,xgboost,0.016918258060786,0.284848484848484,,1,0.32797693198035205,0.189516129032258,0.356984478935698,0.607538802660753,0.6563192904656321,0.5,2,902,4440,1818982,49.754422426223755,0.29318829350504505,0.9329126297931791,0.0037908142537520003,0.015383297763506,0.30563625798954003,0.363857221136876,779,0.19752159218926002,0.39922978177150104,0.698331193838254,0.7483953786906291
boundary_projected_v2,0.226224929743667,0.8895448665480461,0.0038523756056550004,10,transxion,xgboost,0.015018999919135,0.29214123006833703,,1,0.332776497421825,0.196551724137931,0.32815964523281604,0.5975609756097561,0.6485587583148551,0.5,0,902,4440,1818982,52.927154302597046,0.291205754322714,0.9305147552919281,0.0035227298639730004,0.013839517494422,0.31135200240891303,0.36607667408930306,779,0.20338316286388602,0.39152759948652105,0.699614890885751,0.752246469833119
boundary_projected_v2,0.23629092150792202,0.891656181164955,0.003932490814721,10,transxion,xgboost,0.015497472296375001,0.292557741659538,,1,0.333099197608829,0.196928982725527,0.345898004434589,0.60310421286031,0.6563192904656321,0.5,1,902,4440,1818982,50.238375186920166,0.292583143862697,0.9321948463527261,0.0035587523890520003,0.014245524412146,0.31242387332521304,0.365921946180285,779,0.204790419161676,0.394094993581514,0.6944801026957631,0.740693196405648
random_feasible_v2,0.970645789048107,0.9994972443647471,0.000241882574999,10,amlnet,lightgbm,0.000271226270774,0.930787589498806,,1,0.930869982661857,0.9112149532710281,0.9487804878048781,0.9829268292682921,0.990243902439024,0.5,0,410,1417,654575,11.999124765396118,0.9450673815518841,0.9983162223513431,0.000316475024161,0.000316313117075,0.8926701570680621,0.8926783322214371,390,0.911764705882352,0.887179487179487,0.9641025641025641,0.9717948717948711
random_feasible_v2,0.9726842788434541,0.9994832238270681,0.00022979232910300002,10,amlnet,lightgbm,0.00024863191897,0.9296781883194281,,1,0.9297820636736881,0.9090909090909091,0.951219512195121,0.9853658536585361,0.990243902439024,0.5,1,410,1417,654575,12.008374214172363,0.946869710996405,0.9981802793458521,0.000298715536701,0.00029029371487200004,0.903820816864295,0.904000535986443,390,0.9295392953929531,0.892307692307692,0.9717948717948711,0.9769230769230761
boundary_projected_v2,0.23058354834976102,0.8822171000495661,0.004113185987763,10,transxion,xgboost,0.017006836353182002,0.283628194327436,,1,0.32448127345116,0.189921022940955,0.353658536585365,0.5931263858093121,0.6452328159645231,0.5,2,902,4440,1818982,52.20690298080444,0.29187054852376704,0.9245103032199751,0.0037276999485240003,0.015358285166645001,0.30691599881270404,0.362639449201245,779,0.19961389961389903,0.39537869062901104,0.6893453145057761,0.7355584082156611
random_feasible_v2,0.974106863030722,0.9996035919922661,0.00022820682771400002,10,amlnet,lightgbm,0.00025852182566200003,0.933174224343675,,1,0.9332617645806711,0.9135514018691581,0.953658536585365,0.98780487804878,0.9926829268292681,0.5,2,410,1417,654575,11.754931926727295,0.9461969100100881,0.9985350223771681,0.00031816196414700005,0.000305653307876,0.8917861799217731,0.8917241075086131,390,0.9071618037135271,0.889743589743589,0.9692307692307691,0.9717948717948711
hard_projected_v2,0.981914796104385,0.9997379806951421,0.00029067668911700003,10,amlnet,lightgbm,0.00030891566559800005,0.909930715935334,,1,0.9110432707855701,0.864035087719298,0.951219512195121,0.990243902439024,0.9926829268292681,0.5,0,410,1417,654575,13.25071930885315,0.952232711584101,0.9985411014646831,0.00034633794563400003,0.000325949432053,0.88,0.880055656250017,390,0.8585365853658531,0.894871794871794,0.9794871794871791,0.9794871794871791
hard_projected_v2,0.9793495934396761,0.9996069878539101,0.00028923560082100004,10,amlnet,lightgbm,0.000324217379355,0.9175377468060391,,1,0.9184209815476551,0.8758314855875831,0.9487804878048781,0.9926829268292681,0.9951219512195121,0.5,1,410,1417,654575,12.884045362472534,0.9523139315989231,0.9991438029357751,0.000341740579184,0.000325691914923,0.8908406524466751,0.8908442867524221,390,0.8722358722358721,0.902564102564102,0.9743589743589741,0.9820512820512821
hard_projected_v2,0.9782270870041141,0.9996054300163901,0.000278553361994,10,amlnet,lightgbm,0.000296337950085,0.91822429906542,,1,0.9188799178466981,0.8811659192825111,0.953658536585365,0.990243902439024,0.9951219512195121,0.5,2,410,1417,654575,13.92516016960144,0.9493022108226791,0.9989598634137421,0.00032975333281200003,0.00031307884376200005,0.887767969735182,0.8876832795202371,390,0.8734491315136471,0.9,0.9769230769230761,0.9794871794871791
boundary_projected_v2,0.980863080571239,0.9997259438786231,0.000314720888109,10,amlnet,lightgbm,0.00033926143447600003,0.9047072330654421,,1,0.9060779610234421,0.8546637744034701,0.951219512195121,0.9926829268292681,0.9926829268292681,0.5,0,410,1417,654575,12.544458150863647,0.950608093766335,0.9990935797767131,0.00033857896201,0.000333395552761,0.8919254658385091,0.892157704893441,390,0.865060240963855,0.892307692307692,0.9769230769230761,0.9794871794871791
boundary_projected_v2,0.9772592060856301,0.9996990235496841,0.00028745306109000004,10,amlnet,lightgbm,0.000317603338649,0.9152148664343781,,1,0.916090862314573,0.873614190687361,0.951219512195121,0.990243902439024,0.9926829268292681,0.5,1,410,1417,654575,13.235553503036499,0.9539469077740681,0.9991900204945361,0.00033809019130500004,0.000333676380366,0.8905472636815921,0.8907436794416921,390,0.8647342995169081,0.9,0.9794871794871791,0.9820512820512821
boundary_projected_v2,0.9784091120622571,0.999442193300738,0.000276453938292,10,amlnet,lightgbm,0.000313214940042,0.9203747072599531,,1,0.9209517413225651,0.8851351351351351,0.951219512195121,0.990243902439024,0.9951219512195121,0.5,2,410,1417,654575,12.59108567237854,0.9474130003585721,0.9990258733504581,0.00033964178640000003,0.000329135217181,0.8925410872313521,0.8924324586094831,390,0.8802992518703241,0.894871794871794,0.9717948717948711,0.9769230769230761
random_feasible_v2,0.973316092008442,0.999387007747159,0.000237533139195,10,amlnet,xgboost,0.000267161784783,0.9278106508875741,,1,0.9280784659917181,0.9011494252873561,0.9487804878048781,0.98780487804878,0.990243902439024,0.5,0,410,1417,654575,12.942687273025513,0.9481649374522251,0.9983618272888821,0.000302125330479,0.00026717988257500005,0.8981723237597911,0.898143746606835,390,0.914893617021276,0.894871794871794,0.9692307692307691,0.9794871794871791
random_feasible_v2,0.9720036752359251,0.9992303834353671,0.00023157586626000002,10,amlnet,xgboost,0.00026095571143400003,0.9323843416370101,,1,0.9326019930364501,0.907621247113163,0.951219512195121,0.9829268292682921,0.9853658536585361,0.5,1,410,1417,654575,12.365379810333252,0.9462489294529141,0.998026417169605,0.000295857281049,0.000241454764971,0.904575163398692,0.9045820482388601,390,0.9226666666666661,0.894871794871794,0.9666666666666661,0.9769230769230761
random_feasible_v2,0.9739607609076221,0.9993707120942541,0.000237277516916,10,amlnet,xgboost,0.000259722685729,0.9278106508875741,,1,0.9280784659917181,0.9011494252873561,0.951219512195121,0.9829268292682921,0.990243902439024,0.5,2,410,1417,654575,12.718200445175171,0.9472746672045311,0.998643892237099,0.00030630372070900003,0.000255726639302,0.895833333333333,0.895759335407567,390,0.91005291005291,0.892307692307692,0.9692307692307691,0.9769230769230761
hard_projected_v2,0.972069452119347,0.9996899342962411,0.00022841481252100003,10,amlnet,xgboost,0.00022267146202800003,0.936678614097968,,1,0.9367508692998281,0.918032786885245,0.951219512195121,0.9853658536585361,0.98780487804878,0.5,0,410,1417,654575,13.946983337402344,0.9260608315992811,0.997132284714299,0.00033718186247900004,0.000247396728946,0.895561357702349,0.895527749076185,390,0.9122340425531911,0.882051282051282,0.9538461538461531,0.9692307692307691
hard_projected_v2,0.9741529014484471,0.9996636976226161,0.00025073483130000004,10,amlnet,xgboost,0.000313805082997,0.931116389548693,,1,0.93130239595131,0.9074074074074071,0.9487804878048781,0.990243902439024,0.990243902439024,0.5,1,410,1417,654575,13.765852689743042,0.9350508339031611,0.9985393460692571,0.00031861412763400004,0.00031764017642100004,0.898963730569948,0.898832994837051,390,0.9083769633507851,0.892307692307692,0.9512820512820511,0.9769230769230761
hard_projected_v2,0.972718674838932,0.9994117650355131,0.000242808664279,10,amlnet,xgboost,0.000222422193585,0.9287410926365791,,1,0.9289216909675111,0.9050925925925921,0.951219512195121,0.98780487804878,0.98780487804878,0.5,2,410,1417,654575,13.73740267753601,0.929445698762788,0.9978656630046051,0.000323495064462,0.00023466475165600002,0.8952134540750321,0.8950642194600661,390,0.903394255874673,0.887179487179487,0.9512820512820511,0.9641025641025641
boundary_projected_v2,0.971694375527357,0.9995533377229231,0.00023278712813400003,10,amlnet,xgboost,0.000209852795377,0.9318996415770611,,1,0.9319617183791601,0.9133489461358311,0.951219512195121,0.9853658536585361,0.990243902439024,0.5,0,410,1417,654575,14.244683980941772,0.9265542067663011,0.997312843038431,0.000327630194425,0.00025419811820300004,0.900523560209424,0.9005472446196021,390,0.9197860962566841,0.884615384615384,0.9512820512820511,0.9692307692307691
boundary_projected_v2,0.973266933174272,0.999629413989717,0.000254812649744,10,amlnet,xgboost,0.000314256999038,0.9267139479905431,,1,0.9270112187354591,0.899082568807339,0.9487804878048781,0.98780487804878,0.990243902439024,0.5,1,410,1417,654575,13.858322858810425,0.9347556560838081,0.9985448243167271,0.00033256219566900005,0.00030564142333900003,0.9009009009009,0.9007307481529221,390,0.9043927648578811,0.897435897435897,0.9589743589743591,0.9717948717948711
boundary_projected_v2,0.974075004142486,0.9991093988596401,0.00022918772512400002,10,amlnet,xgboost,0.000217308104479,0.934289127837514,,1,0.934356293839494,0.9156908665105381,0.9487804878048781,0.98780487804878,0.990243902439024,0.5,2,410,1417,654575,14.164968490600586,0.9322428442218991,0.9971076149289191,0.000303668354792,0.00024062333360300002,0.907672301690507,0.907602415433798,390,0.9208443271767811,0.9,0.9564102564102561,0.9666666666666661
