dataset,heldout_typology,seed,augmentation,generated,nn_distance_to_heldout_positive,nn_distance_to_train_positive,heldout_positive_count,train_positive_count,synthetic_log_amount_mean,synthetic_log_amount_std,synthetic_sender_tx_count_mean,synthetic_receiver_tx_count_mean,synthetic_pair_tx_count_mean,synthetic_sender_total_out_mean,synthetic_receiver_total_in_mean,synthetic_pair_total_amount_mean,heldout_positive_log_amount_mean,heldout_positive_log_amount_std,heldout_positive_sender_tx_count_mean,heldout_positive_receiver_tx_count_mean,heldout_positive_pair_tx_count_mean,heldout_positive_sender_total_out_mean,heldout_positive_receiver_total_in_mean,heldout_positive_pair_total_amount_mean,train_positive_log_amount_mean,train_positive_log_amount_std,train_positive_sender_tx_count_mean,train_positive_receiver_tx_count_mean,train_positive_pair_tx_count_mean,train_positive_sender_total_out_mean,train_positive_receiver_total_in_mean,train_positive_pair_total_amount_mean,detector_hardness,ledger_violation_rate,mean_flow_residual,median_flow_residual,profile_drift,edit_distance,categorical_fractionality_rate,negative_feature_rate,temporal_violation_rate,acceptance_rate
amlnet,layering,0,random_feasible_v2,165,1.040314766487025,0.3292649937397589,645,220,9.144958212771847,0.9704302886241184,35.490909576416016,37.84848403930664,1.4484848976135254,29290.08203125,39792.9921875,851.0853271484375,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,0.0003206038545690375,0.0,0.0,0.0,2.6474797082010353,0.02239943405591392,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,0,hard_projected_v2,165,0.7636595643062135,0.628094393838227,645,220,7.147943666064621,0.7934939879309519,38.87461471557617,36.68976593017578,1.735120415687561,37086.515625,40422.74609375,1566.2161865234375,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,9.102272381098947,0.0,0.0,0.0,1.044032839195744,0.37752178075297316,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,0,plausible_hard_projected_v2,165,0.695301471172858,0.4929284281919453,645,220,6.914554739432526,0.5677673575979862,36.820701599121094,26.777809143066406,1.623119592666626,33296.046875,16115.9560546875,1134.3629150390625,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,7.126284897972398,0.0,0.0,0.0,0.8474903023702147,0.27301144009552136,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,0,curriculum_projected_v2,165,0.7663224742772329,0.5209818903311307,645,220,7.471202638450672,0.7851078501720424,32.71625518798828,31.9310359954834,1.7371541261672974,26913.14453125,31795.787109375,589.0497436523438,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,3.997498191217782,0.0,0.0,0.0,1.322109565153837,0.3357251186688867,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,0,typology_projected_v2,165,0.7507047934508332,0.6474307336175356,645,220,7.086941122925065,0.801635955828747,43.06519317626953,37.35008239746094,4.818159580230713,37684.16015625,43276.5078125,1529.9993896484375,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,9.685582328097542,0.0,0.0,0.0,0.9926394118515328,0.44701625466381056,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,0,plausible_typology_projected_v2,165,0.7037429536876534,0.5132358514759635,645,220,6.826657862180662,0.5767499497729554,40.705841064453125,26.91254234313965,5.0348100662231445,32897.7109375,17383.20703125,994.401123046875,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,7.845966902644914,0.0,0.0,0.0,0.7637280924181847,0.3453710444862915,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,random_feasible_v2,165,1.509741872302503,0.4872411473930871,645,220,9.024978724372177,0.9773184157659498,34.85454559326172,28.230302810668945,1.1515151262283325,30080.896484375,18409.412109375,693.034912109375,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,0.08347665058452415,0.0,0.0,0.0,2.5790283942883434,0.029947644753493513,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,hard_projected_v2,165,0.7862776821499627,0.6076156009879807,645,220,7.24025353639976,0.7558824381908998,39.77279281616211,41.4069938659668,1.0155168771743774,36923.20703125,53319.18359375,1225.962158203125,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,9.123071598995292,0.0,0.0,0.0,1.0975365137285855,0.3857690899322485,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,plausible_hard_projected_v2,165,0.7511082469855652,0.5018196908284251,645,220,7.0403666588922675,0.6290965206382091,34.85613250732422,31.50464630126953,1.1231956481933594,33200.390625,30933.384765625,911.2282104492188,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,7.652290679397166,0.0,0.0,0.0,0.8915194879739369,0.28745676205635295,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,curriculum_projected_v2,165,0.7319234726868861,0.5613285110872749,645,220,7.680058127281033,0.7790844587792555,39.87751007080078,45.08927536010742,1.2322585582733154,37260.28515625,55578.625,722.5086059570312,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,3.8286474400805193,0.0,0.0,0.0,1.4508532597114363,0.4052686484582716,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,typology_projected_v2,165,0.7738496517129242,0.6373545697962555,645,220,7.253980704254735,0.7867977136885258,44.91603469848633,44.04539108276367,3.9825406074523926,38584.72265625,60424.62890625,1104.7723388671875,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,9.627540000746565,0.0,0.0,0.0,1.1052897071848882,0.46486901806071357,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,1,plausible_typology_projected_v2,165,0.7190840793946299,0.5265333419776779,645,220,6.969492795404242,0.6177645712139556,39.50181579589844,32.342159271240234,4.68191385269165,33533.98046875,31295.021484375,907.1668701171875,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8223266601562,8.046552193825788,0.0,0.0,0.0,0.8236699012976969,0.35993320837092,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,random_feasible_v2,165,0.9947550753833277,0.31190191606880585,645,220,8.886438850773596,0.944589730814205,32.448486328125,29.012121200561523,1.5333333015441895,27224.279296875,18129.201171875,762.2416381835938,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,0.034669083101067595,0.0,0.0,0.0,2.4308451719895894,0.022639199591970617,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,hard_projected_v2,165,0.7419350786937328,0.6160079119761106,645,220,7.314500491200536,0.7961565815591108,42.0771598815918,42.66798782348633,1.3611088991165161,41697.27734375,51005.55078125,1386.6248779296875,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,9.10849894879671,0.0,0.0,0.0,1.1803322042775517,0.4229262942189909,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,plausible_hard_projected_v2,165,0.7768321474818781,0.5049708664485887,645,220,7.151641789644275,0.658953756834887,34.47018051147461,28.45425033569336,1.3325577974319458,32139.021484375,24232.0703125,1085.618896484375,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,6.563471103737287,0.0,0.0,0.0,0.995589167433541,0.27626475369617876,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,curriculum_projected_v2,165,0.7159461791654206,0.5283927556587439,645,220,7.845415372367067,0.8670124344840496,39.17476272583008,44.69011688232422,1.5306884050369263,33085.8125,56869.6953125,643.0880737304688,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,4.086521642097765,0.0,0.0,0.0,1.6043114530738358,0.43439883608890334,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,typology_projected_v2,165,0.7447746016521037,0.6287788376384037,645,220,7.296272213061354,0.8330657299961198,44.73850631713867,43.562103271484375,4.690093040466309,39704.078125,55661.1875,1077.6280517578125,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,9.945841404750126,0.0,0.0,0.0,1.1487373527423559,0.49822213609573224,0.0,0.0,0.0,0.9454545454545454
amlnet,layering,2,plausible_typology_projected_v2,165,0.7560771914192792,0.5309543503615874,645,220,7.106767487917605,0.6718836886400916,38.710166931152344,30.061803817749023,5.033758640289307,32033.916015625,27790.126953125,865.8178100585938,8.75843875428417,1.5734572049191338,92.96434020996094,69.16434478759766,5.3751935958862305,94912.234375,15173.140625,3892.300048828125,9.028257569420719,0.9457432853699705,34.91363525390625,33.86818313598633,1.6136363744735718,29885.47265625,28530.123046875,794.8222045898438,7.952572070130819,0.0,0.0,0.0,0.9582280194259463,0.36833035088941973,0.0,0.0,0.0,0.9454545454545454
amlnet,structuring,0,random_feasible_v2,568,2.260484509755979,0.24845515614654637,133,757,8.234582436367168,1.5924290812338187,33.93838119506836,25.054576873779297,1.8714789152145386,63255.9140625,14985.1123046875,4035.35302734375,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,0.022068601073326692,0.0,0.0,0.0,1.7140016642705702,0.016988017778073496,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,0,hard_projected_v2,568,0.8388511394546729,0.36533324491960356,133,757,5.6209014212749056,0.7618504269412127,38.167030334472656,27.758533477783203,3.036818742752075,36968.24609375,10025.9423828125,1210.431396484375,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,7.762796339250294,0.0,0.0,0.0,0.6602693072915758,0.19102243836332047,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,0,plausible_hard_projected_v2,568,0.8320588150624282,0.3398782891586141,133,757,5.816771962466339,0.44888943380709134,37.3395881652832,24.68405532836914,2.595043182373047,38135.1640625,5829.70166015625,1286.9388427734375,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,6.2535774656148995,0.0,0.0,0.0,0.44864563673335844,0.1544254716277164,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,0,curriculum_projected_v2,568,1.2401747521272108,0.5123806610485289,133,757,6.589609364576197,1.0131456235213734,35.0927848815918,23.123743057250977,3.0202438831329346,42388.83203125,8617.5947265625,3329.16064453125,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,3.8529521762643255,0.0,0.0,0.0,0.6624795957819796,0.24357620670512237,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,0,typology_projected_v2,568,0.8541073636467165,0.38563883273381366,133,757,5.641313852581005,0.760677029544143,40.684452056884766,29.638402938842773,4.997846603393555,40779.9140625,11154.986328125,1243.0728759765625,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,7.909158843133233,0.0,0.0,0.0,0.6519988999887179,0.23623842062870012,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,0,plausible_typology_projected_v2,568,0.856804248769022,0.3581679650405511,133,757,5.815314762843256,0.44648491436807647,39.93674850463867,26.99555778503418,4.652724266052246,41061.46875,6006.2255859375,1436.316650390625,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674132,33.623512268066406,24.56538963317871,1.9233818054199219,63417.03515625,14300.8623046875,3864.980224609375,6.536542508109779,0.0,0.0,0.0,0.4482874783035443,0.20015582605746735,0.0,0.0,0.0,0.948943661971831
amlnet,structuring,1,random_feasible_v2,568,2.579693048352976,0.2989871301644959,133,757,8.419813428155043,1.5301887668878291,32.50352096557617,24.149648666381836,1.9119718074798584,63159.16796875,16382.712890625,3733.1650390625,8.582168950471702,0.9320084014914173,97.91728973388672,66.42857360839844,5.796992301940918,75184.6875,12422.1630859375,1570.43896484375,8.293175936317432,1.5374911855674134,33.623512268066406,24.56538963317871,1.9233818054199219,63417.0390625,14300.8642578125,3864.980224609375,0.05821303466071314,0.0,0.0,0.0,1.841211921606296,0.017477834787214475,0.0,0.0,0.0,0.948943661971831
