augmentation,auprc,auroc,brier,dataset,detector,ece,f1,heldout_typology,label_fraction,mcc,precision_at_0_5,precision_at_k,recall_at_0_5pct_fpr,recall_at_1pct_fpr,rho,seed,test_positives,train_positives,train_rows,training_seconds,val_auprc,val_auroc,val_brier,val_ece,val_f1,val_mcc,val_positives,val_precision_at_0_5,val_precision_at_k,val_recall_at_0_5pct_fpr,val_recall_at_1pct_fpr
none,0.02778825685488,0.6990357443631531,0.35720269776672203,transxion,logistic,0.38337398628234903,0.005048106746067,,1,0.021413822104153,0.0025338309376460003,0.06541019955654101,0.229490022172949,0.39467849223946705,1,0,902,2960,1817502,54.87763714790344,0.030236713847630003,0.7426861203984161,0.22340731380018303,0.24373220301928403,0.006832009378853,0.034028209911907005,779,0.003434028718504,0.08600770218228401,0.31193838254172,0.363286264441591
none,0.024969492355945002,0.781932202256798,0.107660692492013,transxion,logistic,0.11319598249269701,0.015695484684013,,1,0.06004560429838501,0.007950440320919001,0.044345898004434,0.139689578713968,0.30044345898004404,1,1,902,2960,1817502,54.01934003829956,0.020289594406948,0.7837902852888881,0.10237014272806,0.107539185647853,0.013462118925445,0.053673835821340006,779,0.006811136054733001,0.034659820282413004,0.137355584082156,0.30038510911424904
none,0.117512206328461,0.792718600883443,0.12390268535045401,transxion,logistic,0.13721975216395102,0.013925713603248001,,1,0.057281146883840006,0.007038682571111001,0.24390243902439002,0.48780487804878003,0.49667405764966704,1,2,902,2960,1817502,53.67357063293457,0.10154176693848901,0.8087374386412781,0.10760804611608901,0.118767553392238,0.013580280990366001,0.057021210801662,779,0.006863935043736001,0.23876765083440302,0.42490372272143706,0.43902439024390205
random_graph,0.064762556489093,0.77125818821761,0.244104242666409,transxion,logistic,0.288712381755722,0.007341252637359,,1,0.035957146075461,0.0036898653634950002,0.123059866962305,0.44345898004434503,0.470066518847006,1,0,902,5920,1820462,54.546324729919434,0.050184514967051,0.771936491753595,0.165038414961551,0.19793741857278802,0.008573355990675,0.041212523465747004,779,0.004315384086376,0.11681643132220701,0.377406931964056,0.40564826700898504
random_graph,0.051482733931078,0.699868894941525,0.23042838894552803,transxion,logistic,0.27250195337654304,0.006507167669651001,,1,0.028006289796881002,0.0032716315109770004,0.11640798226164001,0.36917960088691804,0.38359201773835905,1,1,902,5920,1820462,55.57832908630371,0.043379553392732,0.728620611824624,0.151331919737927,0.18320599907072002,0.008235001519882,0.037145508031366,779,0.004147260210424,0.11681643132220701,0.33761232349165604,0.355584082156611
random_graph,0.054651931881310005,0.7729528519472371,0.14625572335547402,transxion,logistic,0.170244622243546,0.011355585294812,,1,0.049103110517180006,0.005728639224796,0.129711751662971,0.42350332594235,0.442350332594235,1,2,902,5920,1820462,54.51978063583374,0.04827509337701601,0.7824245536659591,0.113799492073458,0.13216729852128,0.011993132353683001,0.05133475953259101,779,0.00605612433542,0.10911424903722701,0.396662387676508,0.42362002567394
adv_no_projection,0.041666314873663006,0.7813691577186741,0.18160338447731503,transxion,logistic,0.21009930913069402,0.009452665302691001,,1,0.043305442814347006,0.004760383386581001,0.06319290465631901,0.30598669623059804,0.46674057649667405,1,0,902,5920,1820462,53.97373962402344,0.032086029470208,0.7833351489100131,0.14783044345311802,0.171133289815835,0.009453730325032,0.043614141588635004,779,0.004763027124702,0.06418485237483901,0.332477535301668,0.427471116816431
adv_no_projection,0.046385103267656005,0.776567557031533,0.14379858225017902,transxion,logistic,0.171933556293858,0.011346842423701,,1,0.048822023945343004,0.005724636955934,0.09645232815964501,0.364745011086474,0.43791574279379103,1,1,902,5920,1820462,54.25315618515015,0.038414615154266,0.775386028041096,0.11676779388831601,0.13831561875700502,0.010903445831143001,0.046254038888634004,779,0.005504134271257,0.10141206675224601,0.359435173299101,0.38125802310654605
adv_no_projection,0.039661452557094,0.697828471179029,0.09259277496514101,transxion,logistic,0.11034165210507801,0.014605618011575,,1,0.053230503042023,0.007403993855606,0.069844789356984,0.382483370288248,0.39689578713968904,1,2,902,5920,1820462,52.834102630615234,0.032793048478401005,0.733868496173906,0.07747676722315701,0.092381675878518,0.014889234216327001,0.055002219788958,779,0.007550904459065,0.048780487804878,0.35815147625160404,0.373555840821566
random_feasible,0.06554419847847101,0.7724104947134991,0.24442269523599602,transxion,logistic,0.286458838959869,0.007320389026388,,1,0.035660673077694,0.003679476696647,0.12638580931263801,0.46008869179600803,0.48558758314855804,1,0,902,5920,1820462,53.89682698249817,0.052761259405458005,0.779427831643775,0.16439892433490502,0.195581410935274,0.008803679662984001,0.042611987576068,779,0.004431519180168,0.125802310654685,0.406931964056482,0.43260590500641805
random_feasible,0.056868582910340006,0.77340381795565,0.163971089846445,transxion,logistic,0.19988746345625302,0.009997797095555,,1,0.045055113019707,0.0050373962637880005,0.11308203991130801,0.431263858093126,0.467849223946784,1,1,902,5920,1820462,52.77492117881775,0.044475976487924,0.7880924032314861,0.11526290883918601,0.141466924263561,0.011513951916578,0.049995076440449,779,0.005811615921634,0.10654685494223301,0.38254172015404303,0.414634146341463
random_feasible,0.052058973609074,0.764884502676982,0.12259736837962401,transxion,logistic,0.143916271020806,0.012990654205607001,,1,0.053070014775305006,0.006564499752060001,0.108647450110864,0.414634146341463,0.45232815964523204,1,2,902,5920,1820462,53.71864032745361,0.044125805520333,0.779421370248765,0.10099267258157701,0.11773317593810101,0.013141800597354002,0.053843098303427005,779,0.006644518272425,0.102695763799743,0.396662387676508,0.41976893453145003
ours,0.07138686977057801,0.7116629364641851,0.15814323620200602,transxion,logistic,0.18644418528981402,0.009071845778621001,,1,0.037720279608374006,0.004573046247652,0.16962305986696202,0.38580931263858004,0.41130820399113005,1,0,902,5920,1820462,54.25245499610901,0.06974873254883801,0.740851700546133,0.12589079145068702,0.148196592482561,0.010007471641723002,0.043153295120847,779,0.005048255382331001,0.16688061617458202,0.39152759948652105,0.40949935815147603
ours,0.043219916568140004,0.6780550176514311,0.156724316541962,transxion,logistic,0.19095067327617302,0.008538190615105001,,1,0.034677467679769,0.0043036204206780004,0.10421286031042101,0.343680709534368,0.368070953436807,1,1,902,5920,1820462,53.311707973480225,0.037015936921514,0.7044394461896011,0.11912169262769201,0.145579951083638,0.009246071587008001,0.038067749499442,779,0.0046654649559960005,0.102695763799743,0.326059050064184,0.336328626444159
ours,0.058936775946046,0.711082429224091,0.35334556948752904,transxion,logistic,0.39268189032621104,0.005154250370854,,1,0.022886719555858002,0.002586903119426,0.162971175166297,0.33370288248337004,0.360310421286031,1,2,902,5920,1820462,55.651777029037476,0.054629408522095003,0.739065225072262,0.283713718453093,0.317394971706194,0.005552285760418001,0.028456588737764,779,0.0027874528015730004,0.152759948652118,0.328626444159178,0.34403080872913905
none,0.182191052793737,0.916778569258991,0.004448460153416,transxion,random_forest,0.028680273751064002,0.265649825230378,,1,0.292151288616945,0.186191536748329,0.30044345898004404,0.5820399113082041,0.65410199556541,1,0,902,2960,1817502,181.37905359268188,0.240377220981276,0.9281396574467721,0.004203739620228001,0.02811445034713,0.28450520833333304,0.325591772390171,779,0.190580026166593,0.349165596919127,0.6688061617458281,0.7381258023106541
none,0.18993657554654703,0.919514585304656,0.004357181454461,transxion,random_forest,0.027514350814359004,0.263356379635449,,1,0.290571351700227,0.183771929824561,0.301552106430155,0.576496674057649,0.672949002217294,1,1,902,2960,1817502,177.3940315246582,0.255312340372485,0.9295222665601991,0.004109905699000001,0.026961475511898002,0.285806451612903,0.32807615217053104,779,0.190866006031882,0.35430038510911405,0.679075738125802,0.745827984595635
none,0.184157399380237,0.9218351096338431,0.004340546722023,transxion,random_forest,0.027408003225994,0.262060379707438,,1,0.289980183448318,0.18217221981826,0.29490022172949004,0.576496674057649,0.672949002217294,1,2,902,2960,1817502,173.39213252067566,0.24591008639588402,0.9321933421238431,0.004089282063797,0.026860556894537,0.28334396936821904,0.326416297939267,779,0.18853503184713302,0.35044929396662305,0.671373555840821,0.747111681643132
random_graph,0.199043148646109,0.9246519771557611,0.005186576977085001,transxion,random_forest,0.034611109437119,0.29230289809909604,,1,0.323597727296825,0.20329432162982203,0.31152993348115304,0.595343680709534,0.677383592017738,1,0,902,5920,1820462,182.27596950531006,0.25451052755822,0.9380805693631491,0.004919102196946,0.033988592764944,0.30695289971163003,0.35330909705700203,779,0.204526046114432,0.355584082156611,0.684210526315789,0.7560975609756091
random_graph,0.189802434939702,0.9221634747739431,0.005344568302293001,transxion,random_forest,0.034560640546204,0.27106017191977,,1,0.30794739000308,0.182766615146831,0.298226164079822,0.5942350332594231,0.6829268292682921,1,1,902,5920,1820462,183.59191513061523,0.244901167415621,0.9350651738987771,0.005076162284727,0.033861401521476,0.28350208457415105,0.334412196086152,779,0.184567661884451,0.35173299101412003,0.686777920410783,0.7599486521181
random_graph,0.204039618266559,0.9239076942008231,0.005067071600594,transxion,random_forest,0.033474375182447,0.285197467591196,,1,0.318915922758891,0.19585921325051703,0.307095343680709,0.601995565410199,0.6906873614190681,1,2,902,5920,1820462,180.8835928440094,0.263101005796576,0.9377960027801291,0.00479021506605,0.032841496334730005,0.296296296296296,0.34432342811827904,779,0.19556285949055002,0.356867779204107,0.690629011553273,0.7637997432605901
adv_no_projection,0.158812216456128,0.920428382098998,0.007999724948798,transxion,random_forest,0.047545433966271006,0.24167561761546702,,1,0.28028132584894705,0.15946137491141002,0.264966740576496,0.5376940133037691,0.607538802660753,1,0,902,5920,1820462,181.57302713394165,0.220319036119724,0.9292627435846991,0.007644728167698,0.046582074823664006,0.251822770611329,0.30318632940191703,779,0.16110513096519502,0.31322207958921605,0.6264441591784331,0.6893453145057761
adv_no_projection,0.170541526074509,0.9201141652570781,0.008258162004130001,transxion,random_forest,0.05042140217064801,0.24727074235807803,,1,0.285258409031791,0.164011585807385,0.290465631929046,0.536585365853658,0.601995565410199,1,1,902,5920,1820462,179.5566771030426,0.24230349987187702,0.931576116065961,0.007873413591365001,0.04922199364999601,0.26278609776773104,0.31562640979585604,779,0.16847826086956502,0.33376123234916505,0.618741976893453,0.707317073170731
adv_no_projection,0.16272985258581102,0.916190345515076,0.008158907602765001,transxion,random_forest,0.050154926933064004,0.24369296833064902,,1,0.282694635512103,0.16076487252124602,0.270509977827051,0.544345898004434,0.6119733924611971,1,2,902,5920,1820462,183.26626229286194,0.225532739879369,0.928208111529851,0.007813511548233001,0.04903011102666,0.257254464285714,0.31034281926044005,779,0.164349376114081,0.33376123234916505,0.62387676508344,0.704749679075738
random_feasible,0.19500009349166403,0.9239721404321071,0.005075645252092,transxion,random_forest,0.032603437023239,0.268149882903981,,1,0.302511743654699,0.182179793158313,0.30598669623059804,0.580931263858093,0.677383592017738,1,0,902,5920,1820462,176.3739833831787,0.255936163416878,0.93585290398228,0.0048170970853840004,0.031975640229149005,0.283368805107935,0.331850846119187,779,0.18565737051792802,0.35430038510911405,0.679075738125802,0.752246469833119
random_feasible,0.195373551768382,0.9262211297194701,0.005035348286031,transxion,random_forest,0.032292986927219006,0.265734265734265,,1,0.300214156062452,0.180237154150197,0.29711751662971103,0.5787139689578711,0.6751662971175161,1,1,902,5920,1820462,177.92509508132935,0.254643558600548,0.931905446718372,0.0047680200569730005,0.031616482767940005,0.284682515798976,0.334590111354369,779,0.185927672955974,0.34403080872913905,0.6816431322207951,0.754813863928113
random_feasible,0.19453133711967902,0.9183658717800871,0.004874864111133,transxion,random_forest,0.032026847941394,0.273220747889022,,1,0.305391806637891,0.18765534382767102,0.309312638580931,0.59090909090909,0.6895787139689571,1,2,902,5920,1820462,180.51070070266724,0.25563680269050004,0.9326606481174871,0.004608774461238,0.031380454270182004,0.295092216317599,0.34240610475440003,779,0.19504132231404903,0.359435173299101,0.693196405648267,0.758664955070603
ours,0.143709174226948,0.915300199470478,0.008325078490550001,transxion,random_forest,0.045182277813653006,0.22199798183652802,,1,0.262873861944508,0.143696930111038,0.254988913525498,0.497782705099778,0.5787139689578711,1,0,902,5920,1820462,172.11026239395142,0.210746000643687,0.9275350826114971,0.00796900996117,0.044226026948185004,0.231656184486373,0.28572469567643405,779,0.145538360223905,0.297817715019255,0.5879332477535301,0.6752246469833121
ours,0.15257286655340402,0.9179860101334361,0.008014978021604,transxion,random_forest,0.044498526788314,0.21440865502827602,,1,0.256116732579994,0.137756714060031,0.277161862527716,0.497782705099778,0.584257206208425,1,1,902,5920,1820462,169.50577855110168,0.21452752492340502,0.9266980927449181,0.007662009804,0.043477527539552,0.226339509263895,0.283938140843002,779,0.14059097978227,0.3196405648267,0.59563543003851,0.6829268292682921
ours,0.135855711896461,0.908793499767461,0.008510775536504001,transxion,random_forest,0.048532131009085,0.204110559886605,,1,0.24722896843071102,0.129690783548483,0.240576496674057,0.48226164079822603,0.5609756097560971,1,2,902,5920,1820462,168.71492290496826,0.203791771842659,0.9227844201646911,0.008137946654115,0.047162497361747005,0.219530284301606,0.27665088267498,779,0.13594611145131602,0.30423620025673903,0.582798459563543,0.6700898587933241
none,0.25013166592316805,0.9383429407608701,0.00404366675358,transxion,lightgbm,0.009046812290259,0.300907258064516,,1,0.357418274983535,0.19471624266144802,0.360310421286031,0.677383592017738,0.721729490022172,1,0,902,2960,1817502,33.86076641082764,0.32802161752323605,0.9488970443270891,0.00364094324514,0.008423294631424001,0.31217651865976503,0.38043244731485104,779,0.19813278008298701,0.413350449293966,0.7496790757381251,0.786906290115532
none,0.25149670429793003,0.930160620717656,0.004034518223809,transxion,lightgbm,0.008935302560888,0.294726217511985,,1,0.34986376275226005,0.190787324403789,0.364745011086474,0.665188470066518,0.713968957871396,1,1,902,2960,1817502,36.13301086425781,0.31466764476627,0.9459399234109871,0.003616261291898,0.00830609211055,0.309766162310866,0.376117858008279,779,0.19712885154061602,0.40564826700898504,0.7432605905006411,0.7830551989730421
none,0.252114727735728,0.9405756301824281,0.004040011138113001,transxion,lightgbm,0.009035726708530001,0.29496584872248904,,1,0.34983797299075803,0.19108489019993402,0.375831485587583,0.6640798226164081,0.70509977827051,1,2,902,2960,1817502,36.40517020225525,0.317216199804632,0.9489091142256991,0.0036234947999340002,0.008383898898255,0.306504961411245,0.371870633525053,779,0.195156195156195,0.40949935815147603,0.7381258023106541,0.7830551989730421
random_graph,0.26471635772164803,0.938434886372231,0.0038709812453210004,transxion,lightgbm,0.009063097841554001,0.310754912099276,,1,0.365908117314512,0.20262980445043802,0.368070953436807,0.684035476718403,0.728381374722838,1,0,902,5920,1820462,37.876710414886475,0.311216638422793,0.948722131574221,0.0034446781066210003,0.008365312808905,0.326801152737752,0.390341842864449,779,0.21070234113712302,0.413350449293966,0.7509627727856221,0.7830551989730421
random_graph,0.265645536264846,0.9456518434726711,0.0039039152532350002,transxion,lightgbm,0.009204486641411,0.312532501300052,,1,0.36728621974907105,0.20414402173913002,0.37472283813747204,0.696230598669623,0.7350332594235031,1,1,902,5920,1820462,40.31054902076721,0.30195956479614705,0.952960378133862,0.0034732948059680003,0.008485149849009001,0.32986111111111105,0.393452547656499,779,0.21292491595069102,0.38896020539152704,0.7573812580231061,0.786906290115532
random_graph,0.25537453987046405,0.94424062220374,0.0037212700279160003,transxion,lightgbm,0.008484433406558,0.32044788056518203,,1,0.37341868515568305,0.21095121095121003,0.36141906873614105,0.6906873614190681,0.7272727272727271,1,2,902,5920,1820462,36.72885251045227,0.31362268760153,0.9505113789451811,0.0033224114340750003,0.007849124051457,0.32871870397643504,0.38961864774520505,779,0.213302752293577,0.400513478818998,0.7509627727856221,0.786906290115532
adv_no_projection,0.25464285889924004,0.9414014088010301,0.004234072696905,transxion,lightgbm,0.010658593240009001,0.298704473233928,,1,0.358667698744114,0.19159611163374102,0.36696230598669605,0.6829268292682921,0.7195121951219511,1,0,902,5920,1820462,36.05738711357117,0.317021335197541,0.9487786345694351,0.0037778484897090002,0.009818257183786,0.31061634537062105,0.37897221169035805,779,0.19696969696969602,0.403080872913992,0.7496790757381251,0.7830551989730421
adv_no_projection,0.251052303355353,0.9439170605208331,0.0039938765229250005,transxion,lightgbm,0.009615834548976,0.306826898491434,,1,0.36264921928471405,0.199401794616151,0.364745011086474,0.6796008869179601,0.728381374722838,1,1,902,5920,1820462,36.47780752182007,0.298555035160224,0.952985935173527,0.003569370957113,0.008897056054942001,0.32097367676195804,0.38581600413209605,779,0.20588235294117602,0.390243902439024,0.7560975609756091,0.793324775353016
adv_no_projection,0.251452191882698,0.9442260725483971,0.004094207782523,transxion,lightgbm,0.009974888465161001,0.306809678223996,,1,0.365815630009368,0.19794013517862802,0.36141906873614105,0.6929046563192901,0.7272727272727271,1,2,902,5920,1820462,35.816675901412964,0.304785706463131,0.946196028455979,0.003639524022808,0.009126631212738,0.314451505940867,0.38123069983095803,779,0.20035211267605602,0.396662387676508,0.745827984595635,0.7843388960205391
random_feasible,0.255924872485758,0.940621040355007,0.004091809849846,transxion,lightgbm,0.009179255333860001,0.30000000000000004,,1,0.35734898315989305,0.19367333763718503,0.375831485587583,0.677383592017738,0.73170731707317,1,0,902,5920,1820462,39.63485383987427,0.32750392206126805,0.9480877967692151,0.003639624993689,0.008481810098458002,0.310081743869209,0.37782525002624,779,0.196817710134901,0.406931964056482,0.7483953786906291,0.794608472400513
random_feasible,0.24919537580456402,0.935833804222418,0.004060281712564001,transxion,lightgbm,0.009214267288291,0.29289340101522804,,1,0.346957245090706,0.1899275839368,0.368070953436807,0.6607538802660751,0.710643015521064,1,1,902,5920,1820462,32.93578553199768,0.317176848604287,0.9466882931923271,0.003659832665398,0.008583086504136,0.30432402846195905,0.370170886916934,779,0.193391304347826,0.40821566110397906,0.7368421052631571,0.7779204107830551
random_feasible,0.254837612093671,0.9457461019275941,0.003885295724605,transxion,lightgbm,0.008618234822844,0.301013776969066,,1,0.353682004682623,0.19660441426146003,0.364745011086474,0.6707317073170731,0.71840354767184,1,2,902,5920,1820462,35.88859438896179,0.317095843853455,0.9492792478821641,0.0034718050938300003,0.007971113654872,0.321356711698764,0.38415355209127505,779,0.20703703703703702,0.39922978177150104,0.747111681643132,0.779204107830551
ours,0.24813844031356203,0.9434390423065341,0.004526799485091,transxion,lightgbm,0.010565967470506001,0.27824891129956403,,1,0.34186110708185,0.175382837330251,0.354767184035476,0.674057649667405,0.717294900221729,1,0,902,5920,1820462,39.8014497756958,0.308153050410617,0.9489336698605221,0.004065734766193,0.009750055511983,0.28514156852919004,0.35828256060977304,779,0.177148194271481,0.38767650834403006,0.7355584082156611,0.7766367137355581
ours,0.249051310882023,0.9338642676489721,0.004198740747687,transxion,lightgbm,0.009536584561242002,0.28433034633083004,,1,0.342412286629628,0.18190269600247902,0.370288248337028,0.666297117516629,0.709534368070953,1,1,902,5920,1820462,35.178014278411865,0.313757330347735,0.9505148435513381,0.0037671618496530005,0.008831492743579,0.298208640674394,0.367821088020857,779,0.187603579714948,0.394094993581514,0.739409499358151,0.788189987163029
ours,0.244940582924967,0.9465669616300931,0.004572880363234001,transxion,lightgbm,0.010581299002438,0.275482093663911,,1,0.338231140072468,0.173711638679791,0.34700665188470003,0.666297117516629,0.71840354767184,1,2,902,5920,1820462,34.31629800796509,0.30750816981996204,0.952377437462081,0.004125213298704001,0.009789276112512001,0.286001003512293,0.359199108714847,779,0.177736202057998,0.404364569961489,0.740693196405648,0.7779204107830551
none,0.24369132361995302,0.9352837442299681,0.004911559838361001,transxion,xgboost,0.014101266503445,0.25280646609788904,,1,0.312730570396809,0.158502252252252,0.37250554323725005,0.625277161862527,0.6818181818181811,1,0,902,2960,1817502,33.469154834747314,0.29818253396257,0.9404551240734761,0.00448751387833,0.013295303973602,0.27074235807860203,0.34428626029157405,779,0.16691594376308702,0.403080872913992,0.72400513478819,0.761232349165596
none,0.255943483220455,0.9344531978914551,0.004943021033857,transxion,xgboost,0.014648009584981001,0.25816625366073404,,1,0.31902083877285203,0.162001696352841,0.375831485587583,0.6374722838137471,0.6818181818181811,1,1,902,2960,1817502,33.793346881866455,0.30678485132301203,0.939310960697416,0.004541150100685,0.013786653583265002,0.268398268398268,0.342428931093111,779,0.165137614678899,0.414634146341463,0.718870346598202,0.7573812580231061
none,0.24918816030589502,0.9327645517702571,0.004880042363902001,transxion,xgboost,0.014113812036505,0.25672594619243,,1,0.31580722241217,0.16159586681974702,0.371396895787139,0.6274944567627491,0.684035476718403,1,2,902,2960,1817502,33.65549826622009,0.305487650969055,0.9369917908883381,0.004484043500097,0.013368395636821,0.272660996354799,0.346518199371802,779,0.168165467625899,0.41976893453145003,0.725288831835686,0.766367137355584
random_graph,0.23150337204429003,0.9330129286269081,0.005127116230507001,transxion,xgboost,0.015681673779266003,0.258647976486547,,1,0.31919084035023204,0.16245384833854,0.362527716186252,0.635254988913525,0.687361419068736,1,0,902,5920,1820462,35.30434226989746,0.27875374038868,0.937979243953983,0.004688856512779001,0.014866228818053,0.273035887487875,0.34729031958907003,779,0.168310911808669,0.38125802310654605,0.7291399229781771,0.7689345314505771
random_graph,0.23844167701187102,0.931689742944188,0.005166973522622,transxion,xgboost,0.016039121738311003,0.260637112942748,,1,0.3234573467779,0.16308893225536603,0.36141906873614105,0.6485587583148551,0.696230598669623,1,1,902,5920,1820462,32.50297451019287,0.28099160393057604,0.9339654754436281,0.00473113797145,0.015089010921901002,0.275431861804222,0.351799523095751,779,0.16937149601652401,0.39152759948652105,0.7368421052631571,0.76765083440308
random_graph,0.240860220142555,0.9382586511748511,0.005361227087709,transxion,xgboost,0.016176857495105,0.24629707998307201,,1,0.31152284646188505,0.152196652719665,0.360310421286031,0.6452328159645231,0.695121951219512,1,2,902,5920,1820462,36.951987981796265,0.28943673084508903,0.9386102647878821,0.004899068954353001,0.015260260078744,0.26150675520952604,0.340006448715923,779,0.159141583054626,0.38896020539152704,0.732991014120667,0.7650834403080871
adv_no_projection,0.24416724359701603,0.928248065865327,0.006438698725693,transxion,xgboost,0.021492262313497,0.222476626597977,,1,0.29269519314463904,0.134362756395482,0.376940133037694,0.62860310421286,0.6796008869179601,1,0,902,5920,1820462,30.978485345840454,0.294495273750325,0.932955643525717,0.0059137014065220005,0.020302406095218002,0.237132735986663,0.31988379267535605,779,0.14154228855721301,0.386392811296534,0.718870346598202,0.7637997432605901
adv_no_projection,0.238113286499983,0.931928417587035,0.00657254093123,transxion,xgboost,0.022185902456459003,0.218439173680183,,1,0.287040135777058,0.131992602866389,0.35033259423503305,0.624168514412416,0.6707317073170731,1,1,902,5920,1820462,30.479252338409424,0.292698350795827,0.9364060995356731,0.005979394069357,0.020694533383675003,0.23627984918307401,0.318049246872359,779,0.14117647058823501,0.39537869062901104,0.712451861360718,0.753530166880616
adv_no_projection,0.231315866315211,0.9294031021397311,0.0067710348912770005,transxion,xgboost,0.022872739571865003,0.21351652432231702,,1,0.283855037506318,0.12823371989295201,0.365853658536585,0.614190687361419,0.665188470066518,1,2,902,5920,1820462,30.295183181762695,0.27953213124797704,0.9339964362505201,0.006207341441862001,0.021486715695631,0.22670431625655502,0.30977147585958903,779,0.134481933476908,0.38382541720154,0.707317073170731,0.754813863928113
random_feasible,0.24889876756158702,0.9352735242837501,0.005111374475123,transxion,xgboost,0.015089765344229001,0.25416854438936404,,1,0.31400853019922903,0.15950226244343801,0.370288248337028,0.6263858093126381,0.6718403547671841,1,0,902,5920,1820462,33.008060693740845,0.294764147487362,0.937120598707706,0.004682916007534,0.014295555318883001,0.27232796486090705,0.34554117669274204,779,0.168122928592949,0.40949935815147603,0.7214377406931961,0.753530166880616
random_feasible,0.24475636478605303,0.935205711417264,0.005086323638951,transxion,xgboost,0.015016643623828001,0.24822064056939502,,1,0.308086512890884,0.155258764607679,0.353658536585365,0.618625277161862,0.672949002217294,1,1,902,5920,1820462,32.50763010978699,0.297608791190873,0.934926654361904,0.004696293771282001,0.014207444155936002,0.263767430867407,0.338751970653762,779,0.161645422943221,0.410783055198973,0.720154043645699,0.7573812580231061
random_feasible,0.24412879927150502,0.937289849205971,0.005011102974314,transxion,xgboost,0.015120653025563001,0.257506824385805,,1,0.317045211046031,0.16199198626216302,0.364745011086474,0.6308203991130821,0.68070953436807,1,2,902,5920,1820462,32.97170114517212,0.29693332641435,0.9404705100648131,0.004557548099042,0.014200951746189001,0.276064610866372,0.34992461649940604,779,0.170547323858482,0.39922978177150104,0.73170731707317,0.7599486521181
ours,0.22803674688389602,0.9204922262945371,0.007060599430333001,transxion,xgboost,0.020901602590603002,0.18949501773349,,1,0.261431105410995,0.11177525403466801,0.340354767184035,0.588691796008869,0.6485587583148551,1,0,902,5920,1820462,32.580607891082764,0.27560820264006003,0.9319115431946691,0.006454690498643001,0.019646452686298003,0.20483484037645303,0.290081622570216,779,0.11961206896551702,0.38767650834403006,0.6880616174582791,0.73170731707317
ours,0.227928255169726,0.9220254454796941,0.007208827440886001,transxion,xgboost,0.022304164179741,0.19275067750677502,,1,0.265668016472615,0.113754498200719,0.349223946784922,0.5831485587583141,0.646341463414634,1,1,902,5920,1820462,33.1284818649292,0.28766411510064405,0.9320364631446041,0.006627687162,0.020841024450397,0.20200913242009103,0.287272000720371,779,0.117759795570698,0.400513478818998,0.6829268292682921,0.7278562259306801
